properties{
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 8,
  height = 384,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 384,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 192,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 16,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-2",
}

tile{
  layer = 0,
  x = 824,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = 0,
  x = 800,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 320,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 648,
  y = 920,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 632,
  y = 928,
  width = 16,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 472,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 840,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 288,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 48,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 48,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 64,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 64,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 320,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 752,
  y = 824,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 0,
  x = 424,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 496,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 616,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 776,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 544,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 824,
  y = 616,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 864,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 856,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 848,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 840,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 824,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 816,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 800,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 744,
  y = 840,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 744,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 440,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 424,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 440,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 448,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 408,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 856,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 824,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 840,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 824,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 800,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 864,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 856,
  y = 576,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 624,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 624,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 552,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 552,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-2",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-2",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-2",
}

tile{
  layer = 0,
  x = 536,
  y = 920,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 648,
  y = 816,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 632,
  y = 816,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 544,
  y = 824,
  width = 192,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 832,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 536,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 632,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 912,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 8,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 8,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 624,
  y = 888,
  width = 32,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 656,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 544,
  y = 824,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 664,
  y = 824,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 112,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 32,
  width = 160,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 200,
  width = 24,
  height = 240,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 392,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 368,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 40,
  width = 24,
  height = 336,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 16,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 64,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 56,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 56,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 400,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 64,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 64,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 1224,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1000,
  y = 40,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 8,
  height = 352,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 408,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 432,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 392,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 720,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 712,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 0,
  x = 848,
  y = 712,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 0,
  x = 976,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 992,
  y = 520,
  width = 24,
  height = 224,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 520,
  width = 24,
  height = 320,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 976,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 920,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 856,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 840,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 648,
  width = 8,
  height = 160,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 656,
  width = 8,
  height = 128,
  pattern = "door_cache_low.3-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 0,
  x = 1176,
  y = 648,
