properties{
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 264,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 264,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 360,
  width = 16,
  height = 16,
  pattern = "jabu-door.4",
}

tile{
  layer = 0,
  x = 1240,
  y = 376,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.2",
}

tile{
  layer = 0,
  x = 1240,
  y = 352,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.1",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "jabu-door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.2",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.1",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 192,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 112,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 8,
  height = 112,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 184,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 192,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1624,
  y = 392,
  width = 16,
  height = 16,
  pattern = "jabu-door.3",
}

tile{
  layer = 0,
  x = 1624,
  y = 408,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.2",
}

tile{
  layer = 0,
  x = 1624,
  y = 384,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.1",
}

tile{
  layer = 0,
  x = 1560,
  y = 392,
  width = 16,
  height = 16,
  pattern = "jabu-door.4",
}

tile{
  layer = 0,
  x = 1560,
  y = 408,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.2",
}

tile{
  layer = 0,
  x = 1560,
  y = 384,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.1",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-jabu",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-jabu",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-jabu",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-jabu",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 24,
  height = 64,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-jabu",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-jabu",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-jabu",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-jabu",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-jabu",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-jabu",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-jabu",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-jabu",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-jabu",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-jabu",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-jabu",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-jabu",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-jabu",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-jabu",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-jabu",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-jabu",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-jabu",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 144,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 8,
  height = 80,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 144,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 112,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 816,
  width = 8,
  height = 96,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 48,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 864,
  width = 8,
  height = 48,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 80,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 440,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 112,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 408,
  y = 760,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 920,
  width = 128,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 760,
  width = 24,
  height = 128,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 976,
  y = 760,
  width = 24,
  height = 80,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 976,
  y = 856,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 888,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 976,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 760,
  width = 240,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1232,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1008,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 984,
  y = 840,
  width = 16,
  height = 16,
  pattern = "jabu-door.3",
}

tile{
  layer = 0,
  x = 984,
  y = 856,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.2",
}

tile{
  layer = 0,
  x = 984,
  y = 832,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 520,
  width = 24,
  height = 128,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 24,
  height = 128,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 976,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 240,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 1232,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 1128,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1112,
  y = 680,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1128,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1112,
  y = 680,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 680,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 680,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 736,
  width = 16,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1096,
  y = 736,
  width = 16,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1112,
  y = 744,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 744,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 744,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 760,
  width = 224,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 8,
  height = 144,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1192,
  y = 912,
  width = 40,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1000,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1000,
  y = 768,
  width = 8,
  height = 144,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 216,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 224,
  height = 144,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1536,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1328,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1536,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-3",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 840,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 856,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 464,
  width = 16,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 760,
  y = 872,
  width = 96,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 760,
  y = 760,
  width = 64,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 888,
  y = 824,
  width = 32,
  height = 80,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 728,
  y = 904,
  width = 32,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 80,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 824,
  y = 840,
  width = 32,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 16,
  height = 16,
  pattern = "jabu-door.4",
}

tile{
  layer = 0,
  x = 600,
  y = 856,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.2",
}

tile{
  layer = 0,
  x = 600,
  y = 832,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.1",
}

tile{
  layer = 0,
  x = 816,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "jabu_tooth.right-bottom",
}

tile{
  layer = 0,
  x = 768,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "jabu_tooth.left-bottom",
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "jabu_tooth.left-bottom",
}

tile{
  layer = 0,
  x = 832,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "jabu_tooth.right-bottom",
}

tile{
  layer = 0,
  x = 728,
  y = 1392,
  width = 24,
  height = 24,
  pattern = "jabu_tooth.diag-left",
}

tile{
  layer = 0,
  x = 720,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "jabu_tooth.diag-left",
}

tile{
  layer = 0,
  x = 712,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "jabu_tooth.diag-left",
}

tile{
  layer = 0,
  x = 848,
  y = 1392,
  width = 24,
  height = 24,
  pattern = "jabu_tooth.diag-right",
}

tile{
  layer = 0,
  x = 856,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "jabu_tooth.diag-right",
}

tile{
  layer = 0,
  x = 864,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "jabu_tooth.diag-right",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 800,
  y = 1413,
  direction = 1,
}

sensor{
  name = "dungeon_room_27_1",
  layer = 0,
  x = 800,
  y = 1397,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27_2",
  layer = 0,
  x = 848,
  y = 1101,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27_3",
  layer = 0,
  x = 800,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_1",
  layer = 0,
  x = 800,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_2",
  layer = 0,
  x = 648,
  y = 853,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_3",
  layer = 0,
  x = 800,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_4",
  layer = 0,
  x = 952,
  y = 853,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_1",
  layer = 0,
  x = 632,
  y = 853,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_2",
  layer = 0,
  x = 480,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 0,
  x = 800,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_2",
  layer = 0,
  x = 800,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 0,
  x = 480,
  y = 533,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_2",
  layer = 0,
  x = 1120,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_1",
  layer = 0,
  x = 968,
  y = 853,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_2",
  layer = 0,
  x = 1120,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_2",
  layer = 0,
  x = 480,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 0,
  x = 800,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 0,
  x = 800,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_3",
  layer = 0,
  x = 480,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_4",
  layer = 0,
  x = 328,
  y = 373,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_5",
  layer = 0,
  x = 1120,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_6",
  layer = 0,
  x = 1272,
  y = 373,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_1",
  layer = 0,
  x = 1288,
  y = 373,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_2",
  layer = 0,
  x = 1592,
  y = 405,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_1",
  layer = 0,
  x = 1608,
  y = 405,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_2",
  layer = 0,
  x = 1760,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_1",
  layer = 0,
  x = 1760,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 0,
  x = 312,
  y = 373,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 0,
  x = 480,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 0,
  x = 1120,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 0,
  x = 800,
  y = 237,
  width = 16,
  height = 16,
}

chest{
  layer = 0,
  x = 776,
  y = 637,
  treasure_name = "arrow",
  treasure_savegame_variable = "ghjg",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1048,
  y = 621,
  sprite = "entities/chests/chest_big_normal",
}

block{
  layer = 0,
  x = 768,
  y = 773,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 832,
  y = 901,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 912,
  y = 885,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

door{
  name = "door_21_e",
  layer = 0,
  x = 920,
  y = 840,
  direction = 0,
  sprite = "entities/doors/inside/door_d3_normal",
  savegame_variable = "dungeon_8_0f_door_21_22",
  opening_method = "interaction_if_savegame_variable",
