properties{
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4195",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4171",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4171",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  pattern = "4171",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 16,
  height = 16,
  pattern = "4171",
  tileset = "Full Hyrule",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 480,
  y = 925,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 928,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/g4",
  destination = "from_temple",
}

wall{
  layer = 0,
  x = 472,
  y = 416,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 528,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_pendants",
  layer = 0,
  x = 472,
  y = 528,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_temple_of_time",
  opening_condition_consumed = true,
}

door{
  name = "door_pendants_2",
  layer = 0,
  x = 472,
  y = 416,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_temple_of_time",
  opening_condition_consumed = true,
}

npc{
  name = "cutscene_trigger",
  layer = 0,
  x = 480,
  y = 197,
  direction = 1,
  subtype = 0,
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 600,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 360,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 912,
  width = 16,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 432,
  width = 16,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 16,
  height = 960,
  pattern = "skybox",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 16,
  height = 960,
  pattern = "skybox",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "skybox",
}

tile{
  layer = 1,
  x = 336,
  y = 944,
  width = 288,
  height = 16,
  pattern = "skybox",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 288,
  height = 32,
  pattern = "skybox",
}

tile{
  layer = 1,
  x = 536,
  y = 896,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.bottom",
}

tile{
  layer = 1,
  x = 536,
  y = 920,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 392,
  y = 896,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.bottom",
}

tile{
  layer = 1,
  x = 392,
  y = 920,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 336,
  y = 800,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 360,
  y = 800,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 360,
  y = 736,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 360,
  y = 672,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 1,
  x = 600,
  y = 672,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 576,
  y = 672,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 1,
  x = 600,
  y = 736,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 576,
  y = 736,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 1,
  x = 600,
  y = 800,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 576,
  y = 800,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 1,
  x = 384,
  y = 520,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 1,
  x = 400,
  y = 520,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 1,
  x = 560,
  y = 520,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 1,
  x = 560,
  y = 496,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 1,
  x = 544,
  y = 520,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

separator{
  layer = 1,
  x = 320,
  y = 472,
  width = 320,
  height = 16,
}

npc{
  name = "sword",
  layer = 1,
  x = 480,
  y = 197,
  direction = 1,
  subtype = 0,
  sprite = "entities/sword",
}

tile{
  layer = 2,
  x = 464,
  y = 912,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

