properties{
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 520,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 416,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 584,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

wall{
  layer = 0,
  x = 280,
  y = 648,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 344,
  y = 648,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 216,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 216,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 504,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 504,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 392,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 104,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 64,
  y = 693,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 56,
  y = 704,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/b1",
  destination = "from_fairy",
}

wall{
  layer = 0,
  x = 104,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 0,
  x = 568,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "inside/caves/mountains/to_west_upper_mountains_0f",
  destination = "from_1f",
}

destination{
  name = "from_0f",
  layer = 0,
  x = 576,
  y = 293,
  direction = 1,
}

stairs{
  layer = 0,
  x = 568,
  y = 280,
  direction = 1,
  subtype = 1,
}

custom_entity{
  layer = 0,
  x = 184,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 88,
  y = 541,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 392,
  y = 653,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 384,
  y = 357,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 160,
  y = 381,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 168,
  y = 189,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 456,
  y = 117,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 392,
  y = 325,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 192,
  y = 397,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 368,
  y = 85,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 552,
  y = 653,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 256,
  y = 637,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_mountains",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 496,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 496,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 640,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 296,
  y = 640,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 696,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 704,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 592,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 608,
  y = 384,
  width = 32,
  height = 336,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 272,
  width = 16,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 528,
  y = 128,
  width = 112,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 608,
  y = 16,
  width = 32,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 64,
  y = 224,
  width = 464,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 32,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 16,
  height = 520,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 464,
  width = 544,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 576,
  y = 408,
  width = 32,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 128,
  width = 32,
  height = 576,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 144,
  y = 576,
  width = 32,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 112,
  y = 600,
  width = 32,
  height = 104,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 200,
  y = 560,
  width = 72,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 496,
  width = 32,
  height = 88,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 112,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 416,
  y = 592,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 432,
  y = 608,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 80,
  height = 72,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 480,
  y = 168,
  width = 48,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 16,
  width = 80,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 80,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 96,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 232,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 392,
  y = 32,
  width = 48,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 160,
  y = 256,
  width = 24,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 256,
  width = 16,
  height = 120,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 376,
  width = 32,
  height = 88,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 184,
  y = 256,
  width = 104,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 184,
  y = 288,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 408,
  width = 16,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 448,
  width = 120,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 432,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 400,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 352,
  y = 432,
  width = 80,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 176,
  y = 672,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 192,
  y = 688,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 208,
  y = 184,
  width = 96,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 232,
  y = 160,
  width = 72,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 168,
  width = 16,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 504,
  y = 144,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 472,
  y = 328,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

separator{
  name = "auto_separator",
  layer = 2,
  x = 312,
  y = 240,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 472,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

