properties{
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 760,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

destructible{
  layer = 0,
  x = 168,
  y = 253,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 285,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 136,
  y = 269,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 136,
  y = 301,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 269,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 40,
  y = 269,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 312,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 312,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 456,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 456,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 456,
  y = 125,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 72,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 88,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 88,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 72,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 56,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 56,
  y = 125,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 72,
  y = 125,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 88,
  y = 125,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 125,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 136,
  y = 109,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 152,
  y = 109,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 168,
  y = 109,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 168,
  y = 77,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 152,
  y = 77,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 136,
  y = 77,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 392,
  y = 93,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_south",
}

destination{
  name = "from_intro",
  layer = 0,
  x = 376,
  y = 269,
  direction = 1,
}

destination{
  name = "from_sword",
  layer = 0,
  x = 304,
  y = 229,
  direction = 3,
}

destination{
  name = "from_money",
  layer = 0,
  x = 368,
  y = 45,
  direction = 3,
}

destination{
  name = "from_gambling",
  layer = 0,
  x = 96,
  y = 253,
  direction = 3,
}

destination{
  name = "from_shop",
  layer = 0,
  x = 128,
  y = 45,
  direction = 3,
}

destructible{
  layer = 0,
  x = 584,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 77,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 125,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 125,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 125,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 157,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 157,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 157,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 157,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 157,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 173,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 189,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 205,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 205,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 109,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 173,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 189,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 173,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 189,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 205,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 205,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 189,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 173,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 173,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 189,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 205,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 237,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 253,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 269,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 200,
  y = 85,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_south",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 88,
  y = 293,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_south",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 320,
  y = 245,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_south",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 632,
  y = 269,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_south",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 632,
  y = 77,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_south",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 704,
  y = 29,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_south",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 256,
  y = 277,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_south",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 664,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 712,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 720,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 712,
  y = 256,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 1,
  x = 720,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 1,
  x = 664,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 1,
  x = 672,
  y = 256,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 1,
  x = 664,
  y = 224,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 672,
  y = 216,
  width = 48,
  height = 40,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 720,
  y = 224,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 680,
  y = 208,
  width = 32,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 664,
  y = 208,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "outside_buildings",
}

