properties{
  y = 493,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 493,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 608,
  y = 328,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 608,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 608,
  y = 328,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 608,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 160,
  y = 680,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 160,
  y = 680,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 448,
  y = 680,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 448,
  y = 680,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 528,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 528,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 536,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 2,
  x = 32,
  y = 208,
  width = 80,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 208,
  width = 80,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 336,
  width = 128,
  height = 368,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 224,
  y = 336,
  width = 144,
  height = 368,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 176,
  height = 336,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 64,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 688,
  y = 192,
  width = 16,
  height = 288,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 544,
  y = 480,
  width = 160,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 368,
  y = 688,
  width = 176,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 688,
  width = 96,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 368,
  y = 368,
  width = 80,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 368,
  y = 336,
  width = 320,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 496,
  y = 264,
  width = 64,
  height = 72,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 336,
  width = 96,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 48,
  width = 32,
  height = 288,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

separator{
  layer = 2,
  x = 0,
  y = 344,
  width = 704,
  height = 16,
}

separator{
  layer = 2,
  x = 344,
  y = 0,
  width = 16,
  height = 704,
}

