properties{
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 48,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

destructible{
  layer = 0,
  x = 152,
  y = 477,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 477,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 493,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 477,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 477,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 477,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 493,
  treasure_name = "bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 493,
  treasure_name = "bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 493,
  treasure_name = "bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 493,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 520,
  y = 296,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/h1",
  destination = "from_east_castle",
}

stairs{
  layer = 0,
  x = 520,
  y = 296,
  direction = 3,
  subtype = 2,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 528,
  y = 309,
  direction = 1,
}

block{
  layer = 0,
  x = 176,
  y = 109,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 272,
  y = 125,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

teletransporter{
  layer = 0,
  x = 528,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "inside/caves/east_mountains/to_east_castle_b1",
  destination = "from_0f",
}

destination{
  name = "from_b1",
  layer = 0,
  x = 536,
  y = 37,
  direction = 1,
}

stairs{
  layer = 0,
  x = 528,
  y = 24,
  direction = 1,
  subtype = 1,
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 528,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 64,
  height = 336,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 64,
  y = 0,
  width = 272,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 32,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 144,
  width = 160,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 368,
  y = 0,
  width = 128,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 200,
  y = 160,
  width = 136,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 160,
  y = 200,
  width = 40,
  height = 168,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 336,
  width = 112,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 336,
  width = 48,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 528,
  width = 256,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 384,
  width = 112,
  height = 320,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 80,
  height = 336,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 368,
  y = 336,
  width = 336,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 336,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 144,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 688,
  y = 368,
  width = 16,
  height = 336,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 368,
  y = 688,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 576,
  y = 0,
  width = 48,
  height = 136,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 80,
  height = 8,
  pattern = "ceiling.2",
}

separator{
  layer = 2,
  x = 0,
  y = 344,
  width = 704,
  height = 16,
}

separator{
  layer = 2,
  x = 344,
  y = -8,
  width = 16,
  height = 704,
}

