properties{
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 520,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 536,
  y = 1152,
  width = 352,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 888,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 896,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 904,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 920,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 288,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 560,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 472,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 488,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 488,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 24,
  height = 128,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 8,
  height = 96,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 8,
  height = 128,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1160,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 496,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 1416,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 1440,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 992,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 16,
  height = 112,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1200,
  y = 680,
  width = 128,
  height = 112,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1328,
  y = 728,
  width = 128,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1216,
  y = 664,
  width = 64,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1224,
  y = 768,
  width = 208,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 752,
  width = 24,
  height = 16,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 728,
  width = 112,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 680,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = 0,
  x = 952,
  y = 920,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1016,
  y = 920,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 944,
  y = 920,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1016,
  y = 928,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 872,
  y = 976,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 864,
  y = 984,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 872,
  y = 1040,
  width = 112,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 984,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 984,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 984,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 992,
  y = 1008,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 776,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 792,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 808,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 840,
  y = 976,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 808,
  y = 944,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 824,
  y = 944,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 840,
  y = 944,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 856,
  y = 944,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 872,
  y = 944,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1232,
  width = 32,
  height = 24,
  pattern = "anvil",
}

tile{
  layer = 0,
  x = 1392,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "269",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 192,
  height = 96,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 80,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 64,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
  height = 64,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-2",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-2",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-2",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 24,
  height = 16,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 192,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 144,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 24,
  height = 48,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 616,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 1024,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 1232,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 1232,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 1008,
  y = 616,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 0,
  x = 1016,
  y = 616,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 0,
  x = 1016,
  y = 624,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 0,
  x = 1168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 0,
  x = 1176,
  y = 424,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 0,
  x = 1168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 0,
  x = 1480,
  y = 408,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 408,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 416,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 0,
  x = 1480,
  y = 416,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 0,
  x = 136,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 0,
  x = 144,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 0,
  x = 136,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 8,
  height = 8,
  pattern = "bones.4",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 8,
  height = 8,
  pattern = "bones.3",
}

tile{
  layer = 0,
  x = 376,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "bones.3",
}

tile{
  layer = 0,
  x = 888,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "bones.3",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 8,
  height = 8,
  pattern = "bones.3",
}

tile{
  layer = 0,
  x = 888,
  y = 576,
  width = 8,
  height = 8,
  pattern = "bones.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 928,
  width = 8,
  height = 8,
  pattern = "bones.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "bones.3",
}

tile{
  layer = 0,
  x = 1504,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "bones.3",
}

tile{
  layer = 0,
  x = 1448,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "bones.3",
}

tile{
  layer = 0,
  x = 1504,
  y = 792,
  width = 8,
  height = 8,
  pattern = "bones.3",
}

tile{
  layer = 0,
  x = 1416,
  y = 704,
  width = 32,
  height = 16,
  pattern = "floor_boss-5",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 136,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 136,
  y = 904,
  width = 8,
  height = 8,
  pattern = "wall_border.3-3-cut",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 144,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 112,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 120,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 112,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 136,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 112,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 120,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 136,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 144,
  y = 968,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 152,
  y = 968,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 168,
  y = 968,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 144,
  y = 968,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 168,
  y = 992,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 152,
  y = 992,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 168,
  y = 976,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 288,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 296,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 312,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 288,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 288,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 312,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 288,
