properties{
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 408,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 448,
  y = 1264,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 416,
  y = 1264,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 400,
  y = 1264,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 384,
  y = 1264,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 416,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 1144,
  y = 1232,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 1232,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1232,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 1232,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1232,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 1144,
  y = 288,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 288,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 288,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 288,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 288,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 1536,
  y = 48,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 896,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 1536,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 1648,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 1760,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 1760,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 1760,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 1216,
  y = 1488,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1488,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1488,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1488,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1488,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 1008,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 1760,
  y = 176,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 1648,
  y = 48,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1272,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 304,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1272,
  y = 488,
  width = 8,
  height = 224,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 968,
  y = 712,
  width = 104,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 960,
  y = 488,
  width = 8,
  height = 224,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1168,
  y = 712,
  width = 104,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 8,
  height = 448,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1168,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 720,
  width = 8,
  height = 448,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1160,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1176,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 568,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 560,
  width = 112,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1176,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1064,
  y = 616,
  width = 112,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1064,
  y = 568,
  width = 112,
  height = 48,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1648,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1856,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1744,
  y = 96,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.1",
}

tile{
  layer = 0,
  x = 1744,
  y = 96,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 0,
  x = 1496,
  y = 544,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 720,
  width = 16,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 936,
  y = 720,
  width = 16,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 936,
  y = 464,
  width = 16,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 584,
  width = 48,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 456,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1856,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1856,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1744,
  y = 568,
  width = 32,
  height = 24,
  pattern = "455",
}

tile{
  layer = 2,
  x = 1752,
  y = 568,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 2,
  x = 1752,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "663",
}

tile{
  layer = 2,
  x = 1112,
  y = 584,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 2,
  x = 1112,
  y = 584,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 2,
  x = 1104,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "537",
}

