properties{
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 2,
  x = 464,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "450",
}

tile{
  layer = 2,
  x = 464,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "572",
}

tile{
  layer = 2,
  x = 480,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 2,
  x = 480,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "473",
}

tile{
  layer = 2,
  x = 144,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "572",
}

tile{
  layer = 2,
  x = 1040,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "787",
}

tile{
  layer = 2,
  x = 1112,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "537",
}

tile{
  layer = 2,
  x = 1440,
  y = 840,
  width = 24,
  height = 24,
  pattern = "536",
}

tile{
  layer = 2,
  x = 784,
  y = 112,
  width = 24,
  height = 24,
  pattern = "535",
}

tile{
  layer = 2,
  x = 1104,
  y = 112,
  width = 8,
  height = 16,
  pattern = "347",
}

tile{
  layer = 2,
  x = 1112,
  y = 112,
  width = 8,
  height = 16,
  pattern = "344",
}

tile{
  layer = 2,
  x = 1120,
  y = 112,
  width = 8,
  height = 16,
  pattern = "361",
}

tile{
  layer = 2,
  x = 1128,
  y = 112,
  width = 8,
  height = 16,
  pattern = "354",
}

tile{
  layer = 2,
  x = 1112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 2,
  x = 960,
  y = 832,
  width = 8,
  height = 16,
  pattern = "223",
}

tile{
  layer = 2,
  x = 968,
  y = 832,
  width = 8,
  height = 16,
  pattern = "216",
}

tile{
  layer = 2,
  x = 976,
  y = 832,
  width = 8,
  height = 16,
  pattern = "233",
}

tile{
  layer = 2,
  x = 376,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "795",
}

tile{
  layer = 2,
  x = 792,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "794",
}

