properties{
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1344,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1344,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 448,
  y = 1192,
  width = 64,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 432,
  y = 1192,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 448,
  y = 984,
  width = 192,
  height = 144,
  pattern = "1064",
}

tile{
  layer = 1,
  x = 448,
  y = 1128,
  width = 64,
  height = 64,
  pattern = "1064",
}

tile{
  layer = 1,
  x = 448,
  y = 984,
  width = 64,
  height = 208,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 512,
  y = 984,
  width = 128,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 960,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 448,
  y = 960,
  width = 176,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 432,
  y = 976,
  width = 16,
  height = 216,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 1152,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1152,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 1152,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 1,
  x = 592,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

tile{
  layer = 1,
  x = 760,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 760,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 752,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 752,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 256,
  y = 1304,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 1,
  x = 232,
  y = 1304,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1144,
  width = 16,
  height = 88,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1272,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1272,
  width = 160,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 448,
  y = 1272,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 960,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 976,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1080,
  width = 16,
  height = 48,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1360,
  y = 408,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1360,
  y = 400,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1592,
  y = 344,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1592,
  y = 336,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 1352,
  y = 360,
  width = 8,
  height = 48,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1352,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 1304,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 1592,
  y = 80,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.4",
}

tile{
  layer = 1,
  x = 1328,
  y = 80,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 48,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 1456,
  y = 232,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 512,
  y = 480,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 1,
  x = 656,
  y = 584,
  width = 8,
  height = 16,
  pattern = "door_cache.3-1",
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 8,
  height = 16,
  pattern = "door_cache.4-1",
}

tile{
  layer = 1,
  x = 616,
  y = 576,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 656,
  y = 576,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 712,
  y = 504,
  width = 16,
  height = 8,
  pattern = "book_case.1b",
}

tile{
  layer = 1,
  x = 728,
  y = 504,
  width = 16,
  height = 8,
  pattern = "dresser.1b",
}

tile{
  layer = 1,
  x = 744,
  y = 504,
  width = 32,
  height = 8,
  pattern = "dresser.3b",
}

tile{
  layer = 1,
  x = 824,
  y = 496,
  width = 32,
  height = 24,
  pattern = "cabinet.5b",
}

tile{
  layer = 1,
  x = 776,
  y = 496,
  width = 48,
  height = 24,
  pattern = "caninet.7b",
}

tile{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

crystal_block{
  layer = 1,
  x = 416,
  y = 1216,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 360,
  y = 1232,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 360,
  y = 1264,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 376,
  y = 1248,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 344,
  y = 1248,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 432,
  y = 1232,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 416,
  y = 1248,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 432,
  y = 1264,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 416,
  y = 1280,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 416,
  y = 1232,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 432,
  y = 1216,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 432,
  y = 1248,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 432,
  y = 1280,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 416,
  y = 1264,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 1,
  x = 368,
  y = 1261,
}

stairs{
  layer = 1,
  x = 240,
  y = 1304,
  direction = 1,
  subtype = 4,
}

tile{
  layer = 2,
  x = 464,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 2,
  x = 256,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 2,
  x = 240,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 2,
  x = 232,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 2,
  x = 640,
  y = 1664,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1376,
  width = 320,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 960,
  width = 112,
  height = 232,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 688,
  width = 608,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 32,
  height = 192,
  pattern = "ceiling.2",
}

separator{
  layer = 3,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 3,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 3,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 3,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 3,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 3,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 3,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 3,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 3,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

separator{
  layer = 3,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

