properties{
tile{
  layer = 0,
  x = 984,
  y = 1000,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 1000,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1088,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1176,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1504,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1368,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1480,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1480,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1560,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 840,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1368,
  y = 840,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1368,
  y = 600,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1496,
  y = 600,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1424,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 792,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 808,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

destructible{
  name = "auto_destructible_50",
  layer = 0,
  x = 1488,
  y = 1261,
  treasure_name = "arrow",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 664,
  y = 792,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 600,
  y = 792,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 984,
  y = 792,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 920,
  y = 792,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 1072,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 1072,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1432,
  y = 984,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_3_1f_door_24_30",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

wall{
  layer = 0,
  x = 1432,
  y = 1160,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "enemy_35_2",
  layer = 0,
  x = 1480,
  y = 1277,
  direction = 0,
  breed = "dungeons/goriya_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "enemy_35_4",
  layer = 0,
  x = 1472,
  y = 1301,
  direction = 0,
  breed = "dungeons/mini_moldorm",
  treasure_name = "random_mountains",
}

enemy{
  name = "enemy_35_5",
  layer = 0,
  x = 1440,
  y = 1317,
  direction = 0,
  breed = "dungeons/stalfos_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "enemy_35_6",
  layer = 0,
  x = 1384,
  y = 1333,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

door{
  name = "door_35_n",
  layer = 0,
  x = 1432,
  y = 1224,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_normal",
}

pickable{
  name = "pickable_35_small_key",
  layer = 0,
  x = 1400,
  y = 1357,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_1f_35_small_key",
}

sensor{
  name = "sensor_35_door",
  layer = 0,
  x = 1440,
  y = 1253,
  width = 16,
  height = 16,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 800,
  y = 1149,
  direction = 1,
}

wall{
  layer = 0,
  x = 1016,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1016,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1432,
  y = 920,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_3_1f_door_24_30",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

wall{
  layer = 0,
  x = 1016,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1016,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_21_n",
  layer = 0,
  x = 1016,
  y = 744,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_3_1f_door_16_21",
  opening_condition_consumed = true,
}

door{
  name = "door_16_s",
  layer = 0,
  x = 1016,
  y = 680,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_3_1f_door_16_21",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 568,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 568,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 920,
  y = 536,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 984,
  y = 536,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 536,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 536,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

switch{
  name = "switch_9_door",
  layer = 0,
  x = 792,
  y = 336,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "common/switch_walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_15_door",
  layer = 0,
  x = 864,
  y = 528,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "common/switch_walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 728,
  y = 301,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 301,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

block{
  name = "auto_block",
  layer = 0,
  x = 752,
  y = 397,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "auto_block_3",
  layer = 0,
  x = 776,
  y = 413,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

wall{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_15_n",
  layer = 0,
  x = 792,
  y = 504,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_3_1f_door_9_15",
  opening_condition_consumed = true,
}

door{
  name = "door_9_s",
  layer = 0,
  x = 792,
  y = 440,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_3_1f_door_9_15",
  opening_condition_consumed = true,
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 760,
  y = 333,
  direction = 1,
  breed = "dungeons/stalfos_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 840,
  y = 333,
  direction = 0,
  breed = "dungeons/helmasaur_blue",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 880,
  y = 437,
  direction = 0,
  breed = "dungeons/fireball",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 856,
  y = 381,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

block{
  name = "auto_block_2",
  layer = 0,
  x = 800,
  y = 397,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
}

switch{
  name = "switch_16_door",
  layer = 0,
  x = 1224,
  y = 520,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "common/switch_walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 1232,
  y = 565,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1232,
  y = 533,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 533,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 677,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 677,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1392,
  y = 581,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1392,
  y = 645,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1488,
  y = 645,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1488,
  y = 581,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1392,
  y = 805,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1488,
  y = 805,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1488,
  y = 917,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1392,
  y = 917,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_9_n",
  layer = 0,
  x = 792,
  y = 264,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_3_1f_door_3_9",
  opening_condition_consumed = true,
}

door{
  name = "door_3_s",
  layer = 0,
  x = 792,
  y = 200,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_3_1f_door_3_9",
  opening_condition_consumed = true,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1184,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/caves/west_mountains/b1_to_fire_temple",
  destination = "from_dungeon",
}

destination{
  name = "from_b1",
  layer = 0,
  x = 800,
  y = 37,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "from_0f",
}

stairs{
  layer = 0,
  x = 792,
  y = 24,
  direction = 1,
  subtype = 1,
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 1040,
  y = 885,
  direction = 0,
  breed = "dungeons/bubble_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 1464,
  y = 813,
  direction = 0,
  breed = "dungeons/bubble_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 1456,
  y = 565,
  direction = 0,
  breed = "dungeons/bubble_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 1408,
  y = 1069,
  direction = 0,
  breed = "dungeons/lizalfos_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 1480,
  y = 1053,
  direction = 0,
  breed = "dungeons/lizalfos_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 1456,
  y = 853,
  direction = 0,
  breed = "dungeons/lizalfos_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 1168,
  y = 1093,
  direction = 0,
  breed = "dungeons/lizalfos_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 1072,
  y = 549,
  direction = 0,
  breed = "dungeons/lizalfos_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 680,
  y = 549,
  direction = 0,
  breed = "dungeons/lizalfos_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 576,
  y = 869,
  direction = 0,
  breed = "dungeons/lizalfos_red",
  treasure_name = "random_mountains",
}

destructible{
  name = "auto_destructible_45",
  layer = 0,
  x = 1360,
  y = 1261,
  treasure_name = "arrow",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_46",
  layer = 0,
  x = 1376,
  y = 1261,
  treasure_name = "arrow",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_47",
  layer = 0,
  x = 1392,
  y = 1261,
  treasure_name = "arrow",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_48",
  layer = 0,
  x = 1520,
  y = 1261,
  treasure_name = "arrow",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_49",
  layer = 0,
  x = 1504,
  y = 1261,
  treasure_name = "arrow",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_51",
  layer = 0,
  x = 1544,
  y = 1285,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_52",
  layer = 0,
  x = 1544,
  y = 1301,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_53",
  layer = 0,
  x = 1544,
  y = 1317,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_54",
  layer = 0,
  x = 1336,
  y = 1285,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_55",
  layer = 0,
  x = 1336,
  y = 1301,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_56",
  layer = 0,
  x = 1336,
  y = 1317,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destination{
  name = "from_yellow_room",
  layer = 0,
  x = 696,
  y = 781,
  direction = 1,
  sprite = "entities/warps/destination",
}

sensor{
  name = "dungeon_room_21_1",
  layer = 0,
  x = 648,
  y = 805,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_2",
  layer = 0,
  x = 696,
  y = 781,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_3",
  layer = 0,
  x = 952,
  y = 805,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_4",
  layer = 0,
  x = 800,
  y = 1133,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_1",
  layer = 0,
  x = 576,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_3",
  layer = 0,
  x = 632,
  y = 805,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_1",
  layer = 0,
  x = 968,
  y = 805,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_2",
  layer = 0,
  x = 1024,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_3",
  layer = 0,
  x = 1024,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_1",
  layer = 0,
  x = 1024,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_2",
  layer = 0,
  x = 1272,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_1",
  layer = 0,
  x = 1288,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_2",
  layer = 0,
  x = 1440,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_3",
  layer = 0,
  x = 1440,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_35_1",
  layer = 0,
  x = 1440,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_1",
  layer = 0,
  x = 1432,
  y = 717,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_17_2",
  layer = 0,
  x = 1288,
  y = 549,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_1",
  layer = 0,
  x = 1272,
  y = 549,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_2",
  layer = 0,
  x = 968,
  y = 549,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_3",
  layer = 0,
  x = 1024,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 0,
  x = 952,
  y = 549,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_2",
  layer = 0,
  x = 648,
  y = 533,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_23_1",
  layer = 0,
  x = 1432,
  y = 733,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_23_2",
  layer = 0,
  x = 1440,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 0,
  x = 632,
  y = 533,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_14_2",
  layer = 0,
  x = 576,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_3",
  layer = 0,
  x = 800,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_1",
  layer = 0,
  x = 800,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 0,
  x = 800,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 0,
  x = 800,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 0,
  x = 800,
  y = 37,
  width = 16,
  height = 16,
}

jumper{
  layer = 0,
  x = 720,
  y = 856,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 864,
  y = 856,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 792,
  y = 157,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 848,
  y = 101,
  direction = 0,
  breed = "dungeons/tentacle_blue",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 792,
  y = 85,
  direction = 0,
  breed = "dungeons/tentacle_blue",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 728,
  y = 109,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

destructible{
  layer = 0,
  x = 840,
  y = 189,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 189,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 189,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 173,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 157,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 61,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 61,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 61,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 77,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 93,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 61,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 61,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 61,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 77,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 157,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 173,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
