properties{
  savegame_variable = "dungeon_3_b2_door_19_20",
  opening_condition_consumed = true,
}

jumper{
  layer = 0,
  x = 1520,
  y = 184,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 48,
}

dynamic_tile{
  name = "tile_5_floor_2",
  layer = 0,
  x = 1568,
  y = 64,
  width = 16,
  height = 32,
  pattern = "glass_floor.7",
}

dynamic_tile{
  name = "tile_5_floor_3",
  layer = 0,
  x = 1584,
  y = 64,
  width = 32,
  height = 16,
  pattern = "glass_floor.7",
}

dynamic_tile{
  name = "tile_5_floor_4",
  layer = 0,
  x = 1600,
  y = 80,
  width = 16,
  height = 64,
  pattern = "glass_floor.7",
}

dynamic_tile{
  name = "tile_5_floor_5",
  layer = 0,
  x = 1568,
  y = 128,
  width = 32,
  height = 16,
  pattern = "glass_floor.7",
}

dynamic_tile{
  name = "tile_5_floor_6",
  layer = 0,
  x = 1568,
  y = 144,
  width = 16,
  height = 32,
  pattern = "glass_floor.7",
}

dynamic_tile{
  name = "tile_5_floor_7",
  layer = 0,
  x = 1584,
  y = 160,
  width = 48,
  height = 16,
  pattern = "glass_floor.7",
}

dynamic_tile{
  name = "tile_5_floor_8",
  layer = 0,
  x = 1632,
  y = 96,
  width = 16,
  height = 80,
  pattern = "glass_floor.7",
}

dynamic_tile{
  name = "tile_5_floor_9",
  layer = 0,
  x = 1632,
  y = 80,
  width = 32,
  height = 16,
  pattern = "glass_floor.7",
}

dynamic_tile{
  name = "tile_5_floor_10",
  layer = 0,
  x = 1664,
  y = 80,
  width = 16,
  height = 32,
  pattern = "glass_floor.7",
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 1336,
  y = 1133,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 1336,
  y = 1149,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 1352,
  y = 157,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 1336,
  y = 157,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 1336,
  y = 173,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 1352,
  y = 173,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 1336,
  y = 189,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 1336,
  y = 205,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 1352,
  y = 205,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 1336,
  y = 301,
  treasure_name = "fairy",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 1368,
  y = 333,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 1368,
  y = 349,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 1352,
  y = 349,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 888,
  y = 349,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 904,
  y = 349,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 888,
  y = 365,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 904,
  y = 365,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 904,
  y = 845,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 0,
  x = 904,
  y = 861,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 904,
  y = 877,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 856,
  y = 845,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 0,
  x = 856,
  y = 861,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_23",
  layer = 0,
  x = 1832,
  y = 1021,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 0,
  x = 1848,
  y = 1021,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_25",
  layer = 0,
  x = 1864,
  y = 1021,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 0,
  x = 1496,
  y = 637,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 0,
  x = 1496,
  y = 669,
  treasure_name = "fairy",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
  layer = 0,
  x = 1544,
  y = 669,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 0,
  x = 1544,
  y = 637,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_30",
  layer = 0,
  x = 552,
  y = 653,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 0,
  x = 568,
  y = 653,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 0,
  x = 584,
  y = 653,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_33",
  layer = 0,
  x = 568,
  y = 1021,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_34",
  layer = 0,
  x = 584,
  y = 1021,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_35",
  layer = 0,
  x = 456,
  y = 1149,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_36",
  layer = 0,
  x = 488,
  y = 1149,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_37",
  layer = 0,
  x = 472,
  y = 1149,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_38",
  layer = 0,
  x = 776,
  y = 1085,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_39",
  layer = 0,
  x = 792,
  y = 1085,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_40",
  layer = 0,
  x = 808,
  y = 1085,
  treasure_name = "bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_41",
  layer = 0,
  x = 824,
  y = 1085,
  treasure_name = "bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_42",
  layer = 0,
  x = 840,
  y = 1085,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

stairs{
  layer = 0,
  x = 1704,
  y = 1056,
  direction = 3,
  subtype = 4,
}

destructible{
  name = "auto_destructible_43",
  layer = 0,
  x = 1896,
  y = 125,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_44",
  layer = 0,
  x = 1880,
  y = 125,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_45",
  layer = 0,
  x = 808,
  y = 301,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_46",
  layer = 0,
  x = 808,
  y = 317,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 840,
  y = 157,
  direction = 0,
  breed = "dungeons/goriya_green",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 776,
  y = 93,
  direction = 0,
  breed = "dungeons/goriya_green",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 1704,
  y = 373,
  direction = 0,
  breed = "dungeons/helmasaur_green",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 1120,
  y = 845,
  direction = 0,
  breed = "dungeons/hardhat_beetle_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 456,
  y = 861,
  direction = 0,
  breed = "dungeons/bari_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 560,
  y = 869,
  direction = 0,
  breed = "dungeons/bari_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 504,
  y = 1021,
  direction = 0,
  breed = "dungeons/bari_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 448,
  y = 1109,
  direction = 0,
  breed = "dungeons/bari_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 544,
  y = 1061,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 792,
  y = 837,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 896,
  y = 1077,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 704,
  y = 845,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 1160,
  y = 573,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 784,
  y = 141,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 1464,
  y = 845,
  direction = 0,
  breed = "dungeons/stalfos_grey",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 1792,
  y = 869,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 1856,
  y = 661,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 1064,
  y = 1093,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 872,
  y = 1021,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 792,
  y = 853,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 488,
  y = 1053,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 432,
  y = 869,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 488,
  y = 317,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 512,
  y = 357,
  direction = 0,
  breed = "dungeons/bubble_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 464,
  y = 893,
  direction = 0,
  breed = "dungeons/bubble_red",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 760,
  y = 541,
  direction = 0,
  breed = "dungeons/pike_auto",
}

enemy{
  layer = 0,
  x = 456,
  y = 845,
  direction = 0,
  breed = "dungeons/pike_auto",
}

enemy{
  layer = 0,
  x = 504,
  y = 909,
  direction = 0,
  breed = "dungeons/pike_auto",
}

enemy{
  layer = 0,
  x = 904,
  y = 1021,
  direction = 0,
  breed = "dungeons/pike_auto",
}

enemy{
  layer = 0,
  x = 904,
  y = 1149,
  direction = 0,
  breed = "dungeons/pike_auto",
}

stream{
  layer = 0,
  x = 424,
  y = 573,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 440,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 440,
  y = 573,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 424,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 392,
  y = 573,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 408,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 408,
  y = 573,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 392,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 360,
  y = 573,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 376,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 376,
  y = 573,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 360,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 328,
  y = 573,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 344,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 344,
  y = 573,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 328,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 296,
  y = 573,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 312,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 312,
  y = 573,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 296,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 264,
  y = 573,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 280,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 280,
  y = 573,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 264,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 232,
  y = 573,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 248,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 248,
  y = 573,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 232,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 200,
  y = 573,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 216,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 216,
  y = 573,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 200,
  y = 589,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
}

dynamic_tile{
  name = "enemy_19_after_2",
  layer = 0,
  x = 128,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_2",
  layer = 0,
  x = 136,
  y = 877,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_3",
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_3",
  layer = 0,
  x = 152,
  y = 877,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_4",
  layer = 0,
  x = 160,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_4",
  layer = 0,
  x = 168,
  y = 877,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_5",
  layer = 0,
  x = 160,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_5",
  layer = 0,
  x = 168,
  y = 861,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_6",
  layer = 0,
  x = 160,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_6",
  layer = 0,
  x = 168,
  y = 845,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_7",
  layer = 0,
  x = 160,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_7",
  layer = 0,
  x = 168,
  y = 829,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_8",
  layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_8",
  layer = 0,
  x = 168,
  y = 813,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_9",
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_9",
  layer = 0,
  x = 168,
  y = 797,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_10",
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_10",
  layer = 0,
  x = 184,
  y = 797,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_11",
  layer = 0,
  x = 176,
  y = 800,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_11",
  layer = 0,
  x = 184,
  y = 813,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_12",
  layer = 0,
  x = 176,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_12",
  layer = 0,
  x = 184,
  y = 829,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_13",
  layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_13",
  layer = 0,
  x = 184,
  y = 845,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_14",
  layer = 0,
  x = 176,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_14",
  layer = 0,
  x = 184,
  y = 861,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_15",
  layer = 0,
  x = 176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_15",
  layer = 0,
  x = 184,
  y = 877,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_16",
  layer = 0,
  x = 176,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_16",
  layer = 0,
  x = 184,
  y = 893,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_17",
  layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_17",
  layer = 0,
  x = 200,
  y = 845,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_18",
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_18",
  layer = 0,
  x = 200,
  y = 829,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_19",
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_19",
  layer = 0,
  x = 200,
  y = 813,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_20",
  layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_20",
  layer = 0,
  x = 216,
  y = 813,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_21",
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_21",
  layer = 0,
  x = 216,
