properties{
  x = 1328,
  y = 32,
  width = 64,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 288,
  width = 48,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 320,
  width = 64,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 392,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 416,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 488,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 456,
  y = 976,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 432,
  y = 1000,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1064,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1128,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 1128,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 416,
  y = 1144,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 416,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 440,
  y = 1160,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 504,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 504,
  y = 1096,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 520,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 568,
  y = 1048,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 584,
  y = 1032,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 568,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 488,
  y = 976,
  width = 112,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 504,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 568,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 416,
  y = 1128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 48,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 24,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 24,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 56,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 24,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 96,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 976,
  y = -8,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 24,
  height = 240,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 976,
  y = 328,
  width = 24,
  height = 112,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 328,
  width = 24,
  height = 112,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 72,
  width = 24,
  height = 240,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = -8,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 64,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 32,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 80,
  width = 32,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 136,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 176,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 136,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 280,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 328,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 336,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 328,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 64,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 32,
  width = 96,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 48,
  width = 16,
  height = 112,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 144,
  width = 64,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 64,
  width = 32,
  height = 80,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 112,
  width = 32,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 48,
  width = 32,
  height = 96,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 0,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 1400,
  y = 48,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 160,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1552,
  y = 64,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1488,
  y = 32,
  width = 8,
  height = 104,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1464,
  y = 56,
  width = 8,
  height = 104,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1512,
  y = 64,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 136,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1520,
  y = 56,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1392,
  y = 24,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1464,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1488,
  y = 24,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1552,
  y = 112,
  width = 48,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1584,
  y = 128,
  width = 16,
  height = 32,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1600,
  y = 144,
  width = 16,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 0,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1552,
  y = 0,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1520,
  y = 32,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1552,
  y = 32,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 32,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1616,
  y = 128,
  width = 16,
  height = 32,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 112,
  width = 32,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1632,
  y = 96,
  width = 16,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1632,
  y = 80,
  width = 48,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1688,
  y = 16,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1672,
  y = -8,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1736,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1736,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1672,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1736,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1808,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1832,
  y = 48,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1808,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1808,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1688,
  y = 80,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 104,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1656,
  y = 112,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1656,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1688,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1656,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1664,
  y = 96,
  width = 16,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1680,
  y = 144,
  width = 16,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 208,
  width = 48,
  height = 48,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1688,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1688,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1688,
  y = 48,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1672,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1672,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1672,
  y = 152,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 152,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 208,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 248,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 144,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 256,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1736,
  y = 40,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1656,
  y = 208,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 240,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 224,
  width = 80,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 192,
  width = 112,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1512,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 240,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 216,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 192,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 192,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 184,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 184,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 208,
  width = 88,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1608,
  y = 216,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 240,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.2.jump",
}

tile{
  layer = 0,
  x = 1520,
  y = 192,
  width = 16,
  height = 16,
  pattern = "arrow.2",
}

tile{
  layer = 0,
  x = 1760,
  y = 64,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1760,
  y = 104,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1752,
  y = 88,
  width = 64,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 88,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 1816,
  y = 88,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 1816,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 0,
  x = 1816,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 0,
  x = 1840,
  y = 80,
  width = 64,
  height = 48,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1904,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1904,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1832,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1904,
  y = 80,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1840,
  y = 128,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1832,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1832,
  y = 80,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1840,
  y = 72,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1696,
  y = 40,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1728,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1728,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 32,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 288,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

dynamic_tile{
  name = "door_6_w_closed",
  layer = 0,
  x = 1808,
  y = 72,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

dynamic_tile{
  name = "door_6_e_closed",
  layer = 0,
  x = 1736,
  y = 72,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

destination{
  name = "destination",
  layer = 0,
  x = 1376,
  y = 61,
  direction = 1,
}

destination{
  name = "from_b1",
  layer = 0,
  x = 408,
  y = 1061,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 400,
  y = 1048,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "from_b2",
}

stairs{
  layer = 0,
  x = 400,
  y = 1048,
  direction = 1,
  subtype = 0,
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 1688,
  y = 237,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_3_compass",
  sprite = "entities/Chests/chest_LttP",
}

door{
  name = "door_6_e",
  layer = 0,
  x = 1736,
  y = 88,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_very_weak_wall",
  savegame_variable = "dungeon_3_b2_door_6_6",
  opening_method = "explosion",
}

door{
  name = "door_6_w",
  layer = 0,
  x = 1816,
  y = 88,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_very_weak_wall",
  savegame_variable = "dungeon_3_b2_door_6_6",
  opening_method = "explosion",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 1704,
  y = 93,
  direction = 1,
}

chest{
  name = "chest_6_small_key",
  layer = 0,
  x = 1888,
  y = 85,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_b2_6_chest_small_key",
  sprite = "entities/Chests/chest_LttP",
}

tile{
  layer = 1,
  x = 392,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 400,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 1592,
  y = 264,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 72,
  width = 8,
  height = 48,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1808,
  y = 72,
  width = 8,
  height = 48,
  pattern = "door_cache.3-5",
}

dynamic_tile{
  name = "door_6_e_open",
  layer = 1,
  x = 1752,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-5",
}

dynamic_tile{
  name = "door_6_w_open",
  layer = 1,
  x = 1808,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-5",
}

tile{
  layer = 2,
  x = 704,
  y = 568,
  width = 16,
  height = 16,
  pattern = "576",
}

tile{
  layer = 2,
  x = 568,
  y = 480,
  width = 16,
  height = 16,
  pattern = "576",
}

tile{
  layer = 2,
  x = 1792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "576",
}

tile{
  layer = 2,
  x = 1584,
  y = 248,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 1592,
  y = 248,
  width = 8,
  height = 16,
  pattern = "28",
}

tile{
  layer = 2,
  x = 1600,
  y = 248,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 2,
  x = 1608,
  y = 248,
  width = 8,
  height = 16,
  pattern = "32",
}

