properties{
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

door{
  name = "door_23_n",
  layer = 0,
  x = 1400,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "dungeon_3_b1_door_17_23",
  opening_method = "explosion",
}

door{
  name = "door_17_s",
  layer = 0,
  x = 1400,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "dungeon_3_b1_door_17_23",
  opening_method = "explosion",
}

enemy{
  layer = 0,
  x = 1048,
  y = 813,
  direction = 0,
  breed = "dungeons/beamos",
}

enemy{
  layer = 0,
  x = 1416,
  y = 861,
  direction = 0,
  breed = "dungeons/beamos",
}

wall{
  layer = 0,
  x = 1240,
  y = 856,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 856,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 1160,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "door_28_s_closed",
  layer = 0,
  x = 1096,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

dynamic_tile{
  name = "door_34_n_closed",
  layer = 0,
  x = 1096,
  y = 1216,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

door{
  name = "door_34_n",
  layer = 0,
  x = 1112,
  y = 1224,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_very_weak_wall",
  savegame_variable = "dungeon_3_b1_door_28_34",
  opening_method = "explosion",
}

door{
  name = "door_28_s",
  layer = 0,
  x = 1112,
  y = 1160,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_very_weak_wall",
  savegame_variable = "dungeon_3_b1_door_28_34",
  opening_method = "explosion",
}

dynamic_tile{
  name = "door_28_e_closed",
  layer = 0,
  x = 1240,
  y = 1048,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

dynamic_tile{
  name = "door_29_w_closed",
  layer = 0,
  x = 1296,
  y = 1048,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

door{
  name = "door_28_e",
  layer = 0,
  x = 1240,
  y = 1064,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "dungeon_3_b1_door_28_29",
  opening_method = "explosion",
}

door{
  name = "door_29_w",
  layer = 0,
  x = 1304,
  y = 1064,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "dungeon_3_b1_door_28_29",
  opening_method = "explosion",
}

chest{
  layer = 0,
  x = 1352,
  y = 1093,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_3_b1_29_rupees_3",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 0,
  x = 1336,
  y = 1061,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_3_b1_29_rupees_2",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 0,
  x = 1352,
  y = 1061,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_3_b1_29_rupees_1",
  sprite = "entities/Chests/chest_LttP",
}

wall{
  layer = 0,
  x = 1104,
  y = 1360,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 1112,
  y = 1373,
  direction = 0,
  breed = "dungeons/medusa",
}

wall{
  layer = 0,
  x = 1240,
  y = 1064,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 1064,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 1512,
  y = 1069,
  direction = 0,
  breed = "dungeons/medusa",
}

enemy{
  layer = 0,
  x = 1448,
  y = 1261,
  direction = 0,
  breed = "dungeons/medusa",
}

wall{
  layer = 0,
  x = 1528,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "door_29_s_closed",
  layer = 0,
  x = 1512,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

dynamic_tile{
  name = "door_35_n_closed",
  layer = 0,
  x = 1512,
  y = 1216,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

door{
  name = "door_35_n",
  layer = 0,
  x = 1528,
  y = 1224,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "dungeon_3_b1_door_29_35",
  opening_method = "explosion",
}

door{
  name = "door_29_s",
  layer = 0,
  x = 1528,
  y = 1160,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "dungeon_3_b1_door_29_35",
  opening_method = "explosion",
}

crystal{
  layer = 0,
  x = 1112,
  y = 77,
}

crystal{
  layer = 0,
  x = 584,
  y = 1085,
}

crystal_block{
  layer = 0,
  x = 1104,
  y = 592,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1088,
  y = 608,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1072,
  y = 624,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1392,
  y = 640,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal{
  layer = 0,
  x = 1544,
  y = 781,
}

destination{
  name = "from_b2_2",
  layer = 0,
  x = 1216,
  y = 1333,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1208,
  y = 1320,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b2",
  destination = "from_b1_2",
}

stairs{
  layer = 0,
  x = 1208,
  y = 1320,
  direction = 1,
  subtype = 3,
}

destination{
  name = "from_b2_3",
  layer = 0,
  x = 1344,
  y = 1413,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1336,
  y = 1400,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b2",
  destination = "from_b1_3",
}

stairs{
  layer = 0,
  x = 1336,
  y = 1400,
  direction = 3,
  subtype = 1,
}

switch{
  name = "switch_26_door",
  layer = 0,
  x = 544,
  y = 1008,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 1128,
  y = 541,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 1144,
  y = 541,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 1128,
  y = 557,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 1144,
  y = 557,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 1368,
  y = 541,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 0,
  x = 1368,
  y = 557,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 1416,
  y = 541,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 1416,
  y = 557,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_25",
  layer = 0,
  x = 1128,
  y = 61,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 0,
  x = 1112,
  y = 61,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 0,
  x = 584,
  y = 1069,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
  layer = 0,
  x = 568,
  y = 1069,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 0,
  x = 552,
  y = 1021,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_30",
  layer = 0,
  x = 552,
  y = 1037,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 0,
  x = 552,
  y = 1053,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 0,
  x = 552,
  y = 1069,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_33",
  layer = 0,
  x = 568,
  y = 1085,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_34",
  layer = 0,
  x = 456,
  y = 845,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_35",
  layer = 0,
  x = 456,
  y = 861,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_36",
  layer = 0,
  x = 488,
  y = 1149,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_37",
  layer = 0,
  x = 472,
  y = 1149,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_38",
  layer = 0,
  x = 136,
  y = 909,
  treasure_name = "bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_39",
  layer = 0,
  x = 152,
  y = 909,
  treasure_name = "bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_40",
  layer = 0,
  x = 216,
  y = 381,
  treasure_name = "bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_41",
  layer = 0,
  x = 216,
  y = 397,
  treasure_name = "bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_42",
  layer = 0,
  x = 216,
  y = 413,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_43",
  layer = 0,
  x = 216,
  y = 429,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_44",
  layer = 0,
  x = 72,
  y = 381,
  treasure_name = "bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_45",
  layer = 0,
  x = 72,
  y = 397,
  treasure_name = "bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_46",
  layer = 0,
  x = 72,
  y = 413,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_47",
  layer = 0,
  x = 72,
  y = 429,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_48",
  layer = 0,
  x = 1224,
  y = 397,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_49",
  layer = 0,
  x = 1224,
  y = 381,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_50",
  layer = 0,
  x = 1224,
  y = 365,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_51",
  layer = 0,
  x = 1352,
  y = 1077,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_52",
  layer = 0,
  x = 1336,
  y = 1077,
  treasure_name = "rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_53",
  layer = 0,
  x = 1352,
  y = 1109,
  treasure_name = "rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_54",
  layer = 0,
  x = 1352,
  y = 1125,
  treasure_name = "rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_55",
  layer = 0,
  x = 1336,
  y = 1125,
  treasure_name = "rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_56",
  layer = 0,
  x = 1016,
  y = 1325,
  treasure_name = "rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_57",
  layer = 0,
  x = 1016,
  y = 1341,
  treasure_name = "rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_58",
  layer = 0,
  x = 1032,
  y = 1325,
  treasure_name = "fairy",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_59",
  layer = 0,
  x = 1032,
  y = 1341,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_60",
  layer = 0,
  x = 1048,
  y = 1325,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_61",
  layer = 0,
  x = 1048,
  y = 1341,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_62",
  layer = 0,
  x = 1064,
  y = 1341,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_63",
  layer = 0,
  x = 1064,
  y = 1325,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_64",
  layer = 0,
  x = 1080,
  y = 1325,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_65",
  layer = 0,
  x = 1080,
  y = 1341,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_66",
  layer = 0,
  x = 1112,
  y = 1389,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_67",
  layer = 0,
  x = 1128,
  y = 1389,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_68",
  layer = 0,
  x = 1128,
  y = 1373,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_69",
  layer = 0,
  x = 1144,
  y = 1373,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_70",
  layer = 0,
  x = 1144,
  y = 1389,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_71",
  layer = 0,
  x = 1480,
  y = 1373,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_72",
  layer = 0,
  x = 1496,
  y = 1373,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_73",
  layer = 0,
  x = 1496,
  y = 1389,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_74",
  layer = 0,
  x = 1480,
  y = 1389,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

dynamic_tile{
  name = "tile_29_ground",
  layer = 0,
  x = 1320,
  y = 1128,
  width = 48,
  height = 32,
  pattern = "floor.cracked.1-1",
}

sensor{
  name = "sensor_29_ground",
  layer = 0,
  x = 1328,
  y = 1141,
  width = 48,
  height = 32,
}

sensor{
  name = "dungeon_room_1_1",
  layer = 0,
  x = 144,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_2",
  layer = 0,
  x = 496,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 0,
  x = 144,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_2",
  layer = 0,
  x = 144,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_1",
  layer = 0,
  x = 144,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_2",
  layer = 0,
  x = 312,
  y = 613,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_3",
  layer = 0,
  x = 144,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_1",
  layer = 0,
  x = 144,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_2",
  layer = 0,
  x = 312,
  y = 853,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_1",
  layer = 0,
  x = 328,
  y = 853,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_2",
  layer = 0,
  x = 496,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_3",
  layer = 0,
  x = 496,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_26_1",
  layer = 0,
  x = 496,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 0,
  x = 496,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_2",
  layer = 0,
  x = 328,
  y = 613,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_3",
  layer = 0,
  x = 496,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_4",
  layer = 0,
  x = 632,
  y = 613,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 0,
  x = 496,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 0,
  x = 496,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 0,
  x = 648,
  y = 613,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_2",
  layer = 0,
  x = 768,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_3",
  layer = 0,
  x = 952,
  y = 613,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 0,
  x = 800,
  y = 37,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 0,
  x = 952,
  y = 389,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_3",
  layer = 0,
  x = 768,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 0,
  x = 968,
  y = 389,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_2",
  layer = 0,
  x = 1120,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 0,
  x = 1120,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 0,
  x = 1272,
  y = 117,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 0,
  x = 1288,
  y = 117,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_1",
  layer = 0,
  x = 968,
  y = 613,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_2",
  layer = 0,
  x = 1272,
  y = 597,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_1",
  layer = 0,
  x = 1288,
  y = 597,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_2",
  layer = 0,
  x = 1408,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_1",
  layer = 0,
  x = 1408,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_2",
  layer = 0,
  x = 1288,
  y = 869,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_3",
  layer = 0,
  x = 1456,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_1",
  layer = 0,
  x = 1456,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_2",
  layer = 0,
  x = 1536,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_3",
  layer = 0,
  x = 1288,
  y = 1077,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_35_1",
  layer = 0,
  x = 1536,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_35_2",
  layer = 0,
  x = 1344,
  y = 1413,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_34_1",
  layer = 0,
  x = 1216,
  y = 1333,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_34_2",
  layer = 0,
  x = 1120,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_1",
  layer = 0,
  x = 1120,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_2",
  layer = 0,
  x = 1120,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_1",
  layer = 0,
  x = 1120,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_2",
  layer = 0,
  x = 1272,
  y = 869,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 768,
  y = 800,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 16,
  height = 16,
  destination_map = "dungeons/3/0f",
  destination = "from_yellow_room",
  sprite = "entities/Warps/teletransporter",
  sound = "warp",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 768,
  y = 581,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 152,
  y = 133,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 152,
  y = 605,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 1456,
  y = 877,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 1360,
  y = 133,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

pickable{
  layer = 0,
  x = 824,
  y = 845,
  treasure_name = "fairy",
}

pickable{
  layer = 0,
  x = 824,
  y = 829,
  treasure_name = "fairy",
}

pickable{
  layer = 0,
  x = 808,
  y = 829,
  treasure_name = "fairy",
}

pickable{
  layer = 0,
  x = 808,
  y = 845,
  treasure_name = "fairy",
}

tile{
  layer = 1,
  x = 1256,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 856,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 856,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 848,
  width = 8,
