properties{
  y = 1301,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_29_2",
  layer = 0,
  x = 1120,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27_1",
  layer = 0,
  x = 480,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27_2",
  layer = 0,
  x = 632,
  y = 1301,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_27_3",
  layer = 0,
  x = 480,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_1",
  layer = 0,
  x = 1120,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_2",
  layer = 0,
  x = 1272,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_3",
  layer = 0,
  x = 1120,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_25_1",
  layer = 0,
  x = 1288,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_25_2",
  layer = 0,
  x = 1440,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30_1",
  layer = 0,
  x = 1440,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30_2",
  layer = 0,
  x = 1440,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_35_1",
  layer = 0,
  x = 1440,
  y = 1453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_4",
  layer = 0,
  x = 1120,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_5",
  layer = 0,
  x = 968,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_6",
  layer = 0,
  x = 1272,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_1",
  layer = 0,
  x = 1288,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_1",
  layer = 0,
  x = 952,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_4",
  layer = 0,
  x = 1120,
  y = 1197,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 280,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 344,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 589,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 605,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 621,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 589,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 605,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 621,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

door{
  layer = 0,
  x = 1112,
  y = 1224,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_2_0f_door_24_29",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 1480,
  y = 821,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 1384,
  y = 813,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 1416,
  y = 877,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 448,
  y = 77,
  direction = 0,
  breed = "dungeons/pike_big",
}

crystal_block{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 16,
  subtype = 1,
}

wall{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

crystal_block{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 144,
  y = 560,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal{
  layer = 0,
  x = 184,
  y = 333,
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 136,
  y = 413,
  direction = 0,
  breed = "dungeons/bubble_red",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 184,
  y = 301,
  direction = 0,
  breed = "dungeons/bubble_red",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 184,
  y = 373,
  direction = 0,
  breed = "dungeons/bubble_red",
}

wall{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 136,
  y = 77,
  direction = 0,
  breed = "dungeons/medusa",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 216,
  y = 141,
  direction = 0,
  breed = "dungeons/medusa",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 72,
  y = 621,
  direction = 0,
  breed = "dungeons/medusa",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 200,
  y = 557,
  direction = 0,
  breed = "dungeons/medusa",
}

stairs{
  layer = 0,
  x = 560,
  y = 24,
  direction = 1,
  subtype = 1,
}

destination{
  name = "from_b1_3",
  layer = 0,
  x = 568,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 560,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/b1",
  destination = "from_0f_3",
}

sensor{
  name = "dungeon_room_2_1",
  layer = 0,
  x = 568,
  y = 37,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 0,
  x = 328,
  y = 101,
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 456,
  y = 165,
  direction = 0,
  breed = "dungeons/tentacle_green",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 568,
  y = 189,
  direction = 0,
  breed = "dungeons/tentacle_green",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 568,
  y = 117,
  direction = 0,
  breed = "dungeons/bubble_red",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 512,
  y = 181,
  direction = 0,
  breed = "dungeons/bubble_red",
  treasure_name = "random_west",
}

sensor{
  name = "dungeon_room_1_1",
  layer = 0,
  x = 312,
  y = 101,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_2",
  layer = 0,
  x = 160,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 0,
  x = 160,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 0,
  x = 160,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_1",
  layer = 0,
  x = 160,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_2",
  layer = 0,
  x = 312,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 0,
  x = 328,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_2",
  layer = 0,
  x = 632,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_3",
  layer = 0,
  x = 632,
  y = 381,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 0,
  x = 648,
  y = 381,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_1",
  layer = 0,
  x = 648,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 0,
  x = 952,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 0,
  x = 968,
  y = 125,
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 1336,
  y = 1581,
  direction = 2,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_west",
}

wall{
  layer = 0,
  x = 664,
  y = 368,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 664,
  y = 368,
  direction = 2,
  sprite = "entities/doors/inside/door_d1_blue_key",
  savegame_variable = "dungeon_2_0f_door_7_8_high",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_blue_key",
  cannot_open_dialog = "_cannot_open_without_bluel_key",
}

jumper{
  layer = 0,
  x = 528,
  y = 352,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 56,
}

wall{
  layer = 0,
  x = 664,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  layer = 0,
  x = 504,
  y = 381,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "dungeon_2_0f_7_rupees",
  sprite = "entities/chests/chest_LttP",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 824,
  y = 413,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 760,
  y = 557,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 888,
  y = 557,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 728,
  y = 477,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 904,
  y = 477,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 704,
  y = 509,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

wall{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_8_n",
  layer = 0,
  x = 792,
  y = 264,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_2_0f_door_3_8",
  opening_condition_consumed = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 696,
  y = 581,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 712,
  y = 581,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 760,
  y = 613,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 0,
  x = 744,
  y = 613,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 744,
  y = 629,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 760,
  y = 629,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 0,
  x = 760,
  y = 645,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_23",
  layer = 0,
  x = 744,
  y = 645,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 0,
  x = 744,
  y = 661,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_25",
  layer = 0,
  x = 760,
  y = 661,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 768,
  y = 328,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 832,
  y = 328,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 48,
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 840,
  y = 77,
  direction = 0,
  breed = "dungeons/goriya_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 760,
  y = 77,
  direction = 0,
  breed = "dungeons/goriya_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 800,
  y = 125,
  direction = 1,
  breed = "dungeons/goriya_red",
  treasure_name = "random_central",
}

door{
  name = "door_3_s",
  layer = 0,
  x = 792,
  y = 200,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_2_0f_door_3_8",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_8_door_2",
  layer = 0,
  x = 632,
  y = 381,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_3_door",
  layer = 0,
  x = 792,
  y = 197,
  width = 32,
  height = 16,
}

switch{
  name = "switch_3_door",
  layer = 0,
  x = 720,
  y = 112,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "common/switch_walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_26",
  layer = 0,
  x = 728,
  y = 125,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 0,
  x = 760,
  y = 157,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
  layer = 0,
  x = 840,
  y = 157,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 0,
  x = 872,
  y = 125,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 1352,
  y = 541,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 0,
  x = 488,
  y = 381,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 0,
  x = 520,
  y = 381,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

door{
  layer = 0,
  x = 1080,
  y = 592,
  direction = 3,
  sprite = "entities/doors/inside/castle_lock",
  savegame_variable = "dungeon_2_0f_door_10",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "_cannot_open_without_big_key",
}

wall{
  layer = 0,
  x = 920,
  y = 520,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 984,
  y = 520,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 1128,
  y = 349,
  direction = 0,
  breed = "dungeons/helmasaur_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 1208,
  y = 413,
  direction = 0,
  breed = "dungeons/helmasaur_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 1224,
  y = 509,
  direction = 0,
  breed = "dungeons/bubble_red",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 1160,
  y = 653,
  direction = 0,
  breed = "dungeons/helmasaur_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 1064,
  y = 541,
  direction = 0,
  breed = "dungeons/helmasaur_green",
  treasure_name = "random_central",
}

crystal{
  layer = 0,
  x = 584,
  y = 189,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 1336,
  y = 541,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_30",
  layer = 0,
  x = 1336,
  y = 557,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_33",
  layer = 0,
  x = 1336,
  y = 653,
  treasure_name = "arrow",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_34",
  layer = 0,
  x = 1336,
  y = 669,
  treasure_name = "arrow",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_35",
  layer = 0,
  x = 1352,
  y = 669,
  treasure_name = "arrow",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_36",
  layer = 0,
  x = 1464,
  y = 653,
  treasure_name = "fairy",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_37",
  layer = 0,
  x = 1464,
  y = 669,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_38",
  layer = 0,
  x = 1448,
  y = 669,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_39",
  layer = 0,
  x = 1544,
  y = 557,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_40",
  layer = 0,
  x = 1528,
  y = 541,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_41",
  layer = 0,
  x = 1544,
  y = 541,
  treasure_name = "arrow",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

enemy{
  name = "enemy_10_1",
  layer = 0,
  x = 1384,
  y = 373,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "enemy_10_2",
  layer = 0,
  x = 1496,
  y = 389,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "enemy_10_3",
  layer = 0,
  x = 1480,
  y = 309,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "enemy_10_4",
  layer = 0,
  x = 1344,
  y = 349,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

custom_entity{
  name = "pull_handle_10_1",
  layer = 0,
  x = 1384,
  y = 293,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/handle",
  model = "pull_handle",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle_base",
}

custom_entity{
  name = "pull_handle_10_2",
  layer = 0,
  x = 1496,
  y = 293,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/handle",
  model = "pull_handle",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle_base",
}

npc{
  layer = 0,
  x = 1440,
  y = 277,
  direction = 3,
  subtype = 1,
  behavior = "dialog#maps.dungeons.2.hint_2",
}

sensor{
  name = "dungeon_room_9_1",
  layer = 0,
  x = 968,
  y = 533,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_4",
  layer = 0,
  x = 952,
  y = 533,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_8_door_3",
  layer = 0,
  x = 800,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_8_door_4",
  layer = 0,
  x = 632,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_8_door_5",
  layer = 0,
  x = 968,
  y = 533,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 0,
  x = 1120,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 0,
  x = 1120,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 0,
  x = 1440,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 0,
  x = 1440,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_2",
  layer = 0,
  x = 1536,
  y = 613,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 1112,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1176,
  width = 32,
  height = 8,
