properties{
}

stream{
  layer = 0,
  x = 1088,
  y = 853,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 853,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 821,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 837,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 837,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 837,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 837,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 837,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

sensor{
  name = "dungeon_room_15_3",
  layer = 0,
  x = 1440,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 0,
  x = 1440,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30_3",
  layer = 0,
  x = 1464,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27_2",
  layer = 0,
  x = 536,
  y = 1237,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 464,
  y = 544,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  layer = 0,
  x = 1152,
  y = 781,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1088,
  y = 781,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

stream{
  layer = 0,
  x = 1152,
  y = 885,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 1088,
  y = 933,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 1152,
  y = 1157,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 1136,
  y = 1157,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 1120,
  y = 1157,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 1104,
  y = 1157,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
}

stream{
  layer = 0,
  x = 1088,
  y = 1157,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
}

enemy{
  layer = 0,
  x = 1152,
  y = 1157,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

enemy{
  layer = 0,
  x = 1136,
  y = 1157,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

enemy{
  layer = 0,
  x = 1120,
  y = 1157,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

enemy{
  layer = 0,
  x = 1104,
  y = 1157,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

enemy{
  layer = 0,
  x = 1088,
  y = 1157,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

crystal_block{
  layer = 0,
  x = 1160,
  y = 848,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1160,
  y = 1056,
  width = 16,
  height = 16,
  subtype = 1,
}

block{
  layer = 0,
  x = 1152,
  y = 893,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1088,
  y = 941,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1152,
  y = 989,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

enemy{
  layer = 0,
  x = 1136,
  y = 989,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

enemy{
  layer = 0,
  x = 1104,
  y = 941,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

enemy{
  layer = 0,
  x = 1128,
  y = 829,
  direction = 0,
  breed = "dungeons/bubble_red",
}

wall{
  layer = 0,
  x = 1208,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1336,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1208,
  y = 352,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1336,
  y = 352,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

stream{
  layer = 0,
  x = 1096,
  y = 357,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1192,
  y = 357,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1192,
  y = 421,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1112,
  y = 293,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

switch{
  name = "switch_9_door",
  layer = 0,
  x = 1184,
  y = 280,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "common/switch_walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_14_n",
  layer = 0,
  x = 1112,
  y = 504,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_2_b3_door_9_14",
  opening_condition_consumed = true,
}

door{
  name = "door_9_s",
  layer = 0,
  x = 1112,
  y = 440,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_2_b3_door_9_14",
  opening_condition_consumed = true,
}

crystal_block{
  layer = 0,
  x = 1080,
  y = 584,
  width = 32,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1128,
  y = 584,
  width = 32,
  height = 32,
  subtype = 0,
}

wall{
  layer = 0,
  x = 1432,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "door_15_s_closed",
  layer = 0,
  x = 1416,
  y = 680,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

dynamic_tile{
  name = "door_20_n_closed",
  layer = 0,
  x = 1416,
  y = 736,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

destination{
  name = "from_b2",
  layer = 0,
  x = 1464,
  y = 1325,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1456,
  y = 1312,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/b2",
  destination = "from_b3",
}

stairs{
  layer = 0,
  x = 1456,
  y = 1312,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 0,
  x = 1432,
  y = 1160,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 1056,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 1056,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 848,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 848,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_20_n",
  layer = 0,
  x = 1432,
  y = 744,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_weak_wall",
  savegame_variable = "dungeon_2_b3_door_15_20",
  opening_method = "explosion",
}

door{
  name = "door_15_s",
  layer = 0,
  x = 1432,
  y = 680,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_weak_wall",
  savegame_variable = "dungeon_2_b3_door_15_20",
  opening_method = "explosion",
}

enemy{
  layer = 0,
  x = 1176,
  y = 405,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

enemy{
  layer = 0,
  x = 1064,
  y = 389,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

wall{
  layer = 0,
  x = 1240,
  y = 1352,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 1352,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 1352,
  y = 1373,
  direction = 2,
  breed = "dungeons/stalfos_red",
  treasure_name = "random_central",
}

enemy{
  name = "enemy_29_1",
  layer = 0,
  x = 1128,
  y = 1277,
  direction = 2,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 1480,
  y = 1277,
  direction = 2,
  breed = "dungeons/stalfos_red",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 1480,
  y = 1373,
  direction = 2,
  breed = "dungeons/stalfos_red",
  treasure_name = "random_central",
}

enemy{
  name = "enemy_29_2",
  layer = 0,
  x = 1080,
  y = 1325,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  name = "enemy_29_3",
  layer = 0,
  x = 1192,
  y = 1373,
  direction = 1,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  name = "enemy_29_4",
  layer = 0,
  x = 1144,
  y = 1357,
  direction = 3,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 1096,
  y = 1277,
  direction = 0,
  breed = "dungeons/bubble_red",
}

pickable{
  name = "pickable_29_small_key",
  layer = 0,
  x = 1080,
  y = 1357,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_2_b3_29_pickable_small_key",
}

door{
  name = "door_30_n",
  layer = 0,
  x = 1432,
  y = 1224,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_2_b3_door_25_30",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

door{
  name = "door_25_s",
  layer = 0,
  x = 1432,
  y = 1160,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_2_b3_door_25_30",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

wall{
  layer = 0,
  x = 904,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1016,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "miniboss",
  layer = 0,
  x = 800,
  y = 845,
  direction = 0,
  breed = "boss/poe_big",
  savegame_variable = "dungeon_2_miniboss",
  treasure_name = "fairy",
}

sensor{
  name = "miniboss_sensor",
  layer = 0,
  x = 792,
  y = 773,
  width = 32,
  height = 16,
}

door{
  name = "door_13_s",
  layer = 0,
  x = 792,
  y = 680,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_2_b2_door_13_18",
}

door{
  name = "door_18_n",
  layer = 0,
  x = 792,
  y = 744,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_2_b2_door_13_18",
}

pickable{
  name = "pickable_18_big_key",
  layer = 0,
  x = 856,
  y = 829,
  treasure_name = "big_key",
  treasure_savegame_variable = "dungeon_2_big_key",
}

stream{
  layer = 0,
  x = 1192,
  y = 405,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1192,
  y = 389,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1176,
  y = 389,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1160,
  y = 389,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1144,
  y = 389,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1096,
  y = 389,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1080,
  y = 389,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1048,
  y = 389,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1048,
  y = 405,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1048,
  y = 421,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1096,
  y = 341,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1080,
  y = 341,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1064,
  y = 341,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1048,
  y = 309,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1048,
  y = 325,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1048,
  y = 341,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1144,
  y = 341,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1176,
  y = 341,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1192,
  y = 341,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1192,
  y = 325,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1192,
  y = 309,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1112,
  y = 421,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1112,
  y = 405,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1112,
  y = 389,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1128,
  y = 421,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1128,
  y = 405,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1128,
  y = 389,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1112,
  y = 437,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1128,
  y = 437,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1128,
  y = 293,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1112,
  y = 309,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1128,
  y = 309,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1112,
  y = 325,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1128,
  y = 325,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1112,
  y = 341,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1128,
  y = 341,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1192,
  y = 373,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1176,
  y = 357,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1176,
  y = 373,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1160,
  y = 357,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1160,
  y = 373,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1144,
  y = 357,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1144,
  y = 373,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1096,
  y = 373,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1080,
  y = 357,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1080,
  y = 373,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1064,
  y = 357,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1064,
  y = 373,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1048,
  y = 357,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1048,
  y = 373,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1096,
  y = 325,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1064,
  y = 325,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1096,
  y = 405,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1080,
  y = 405,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1064,
  y = 405,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1176,
  y = 325,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1160,
  y = 325,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1144,
  y = 325,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1160,
  y = 405,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1144,
  y = 405,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1096,
  y = 421,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1080,
  y = 421,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1064,
  y = 421,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1144,
  y = 421,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1160,
  y = 421,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1176,
  y = 421,
  direction = 2,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1144,
  y = 309,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1160,
  y = 309,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1176,
  y = 309,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1064,
  y = 309,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1080,
  y = 309,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1096,
  y = 309,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

enemy{
  layer = 0,
  x = 1160,
  y = 341,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

enemy{
  layer = 0,
  x = 1080,
  y = 325,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

stream{
  layer = 0,
  x = 1176,
  y = 293,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1160,
  y = 293,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1144,
  y = 293,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1176,
  y = 437,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1160,
  y = 437,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1144,
  y = 437,
  direction = 4,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1096,
  y = 437,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1080,
  y = 437,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1064,
  y = 437,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1096,
  y = 293,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1080,
  y = 293,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1064,
  y = 293,
  direction = 0,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

wall{
  layer = 0,
  x = 1448,
  y = 1304,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 1096,
  y = 557,
  direction = 0,
  breed = "dungeons/stalfos_grey",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1152,
  y = 597,
  direction = 0,
  breed = "dungeons/stalfos_grey",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1416,
  y = 557,
  direction = 0,
  breed = "dungeons/stalfos_grey",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1512,
  y = 637,
  direction = 0,
  breed = "dungeons/stalfos_grey",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1464,
  y = 589,
  direction = 0,
  breed = "dungeons/stalfos_grey",
  treasure_name = "random_central",
}

destructible{
  layer = 0,
  x = 1192,
  y = 293,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 437,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 437,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 293,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1512,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1512,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1368,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1368,
  y = 541,
  treasure_name = "random_central",
