properties{
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1496,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 1400,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 1496,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 1472,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1472,
  y = 1136,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1472,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 1448,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1448,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 840,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 1608,
  width = 368,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 864,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 1408,
  y = 1504,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1352,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1352,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1408,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 1480,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 1384,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 1400,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 1368,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1424,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1392,
  y = 1376,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1368,
  y = 1264,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1400,
  y = 1272,
  width = 16,
  height = 96,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 1400,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1392,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 1416,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 872,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1000,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1104,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 912,
  y = 1240,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 864,
  y = 1080,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1104,
  width = 24,
  height = 144,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 888,
  y = 1264,
  width = 144,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 888,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 888,
  y = 1104,
  width = 8,
  height = 160,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 888,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 1000,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 872,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 888,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 864,
  y = 1616,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 848,
  y = 1568,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 848,
  y = 1560,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 848,
  y = 1584,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 1288,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 1272,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 1264,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 496,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1360,
  y = 1504,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 1360,
  y = 1528,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 1360,
  y = 1512,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 1064,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 1048,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 520,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 544,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 528,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = -1,
  x = 1232,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = -1,
  x = 1376,
  y = 1288,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 1280,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 1456,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = -1,
  x = 1448,
  y = 1304,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = -1,
  x = 1472,
  y = 1304,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = -1,
  x = 1448,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = -1,
  x = 1504,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = -1,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

wall{
  layer = -1,
  x = 896,
  y = 1584,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1008,
  y = 1584,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_33_e",
  layer = -1,
  x = 896,
  y = 1584,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_2_b2_door_33_34",
  opening_condition_consumed = true,
}

door{
  name = "door_34_w",
  layer = -1,
  x = 1008,
  y = 1584,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_2_b2_door_33_34",
  opening_condition_consumed = true,
}

custom_entity{
  layer = -1,
  x = 632,
  y = 525,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/bumper",
  model = "bumper",
}

crystal{
  layer = -1,
  x = 624,
  y = 381,
}

enemy{
  name = "auto_enemy",
  layer = -1,
  x = 560,
  y = 517,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_3",
  layer = -1,
  x = 704,
  y = 501,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_5",
  layer = -1,
  x = 680,
  y = 557,
  direction = 0,
  breed = "dungeons/hardhat_beetle_red",
  treasure_name = "random_central",
}

crystal_block{
  layer = -1,
  x = 496,
  y = 496,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = -1,
  x = 448,
  y = 496,
  width = 16,
  height = 32,
  subtype = 1,
}

stairs{
  layer = -1,
  x = 792,
  y = 440,
  direction = 1,
  subtype = 4,
}

enemy{
  name = "auto_enemy_6",
  layer = -1,
  x = 600,
  y = 501,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_7",
  layer = -1,
  x = 592,
  y = 557,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
  treasure_name = "random_central",
}

wall{
  layer = -1,
  x = 256,
  y = 1312,
  width = 8,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 376,
  y = 1312,
  width = 8,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  layer = -1,
  x = 256,
  y = 1312,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "dungeon_2_b2_door_26_27",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

door{
  layer = -1,
  x = 368,
  y = 1312,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "dungeon_2_b2_door_26_27",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

wall{
  layer = -1,
  x = 256,
  y = 504,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 368,
  y = 504,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = -1,
  x = 136,
  y = 1288,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 128,
  y = 544,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 848,
  y = 1568,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1040,
  y = 1272,
  direction = 0,
  subtype = 4,
}

block{
  name = "auto_block",
  layer = -1,
  x = 920,
  y = 1277,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = -1,
  x = 872,
  y = 1517,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

switch{
  name = "switch_33_door",
  layer = -1,
  x = 864,
  y = 1520,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "objects/on_switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

destructible{
  layer = -1,
  x = 872,
  y = 1533,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

stairs{
  layer = -1,
  x = 1360,
  y = 1512,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1048,
  y = 1088,
  direction = 1,
  subtype = 4,
}

block{
  layer = -1,
  x = 888,
  y = 1517,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "auto_block_3",
  layer = -1,
  x = 936,
  y = 1293,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

dynamic_tile{
  name = "dynamic_water_3",
  layer = -1,
  x = 1016,
  y = 1096,
  width = 496,
  height = 48,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "dynamic_water_4",
  layer = -1,
  x = 1024,
  y = 1104,
  width = 480,
  height = 32,
  pattern = "water.transparent",
}

stairs{
  layer = -1,
  x = 1376,
  y = 1288,
  direction = 2,
  subtype = 4,
}

block{
  name = "auto_block_4",
  layer = -1,
  x = 1480,
  y = 1237,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  name = "auto_block_5",
  layer = -1,
  x = 1496,
  y = 1237,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

enemy{
  name = "auto_enemy_33",
  layer = -1,
  x = 872,
  y = 1501,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_34",
  layer = -1,
  x = 888,
  y = 1245,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_35",
  layer = -1,
  x = 1160,
  y = 1597,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_36",
  layer = -1,
  x = 1344,
  y = 1581,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_37",
  layer = -1,
  x = 1400,
  y = 1597,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_38",
  layer = -1,
  x = 200,
  y = 509,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_39",
  layer = -1,
  x = 232,
  y = 589,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

sensor{
  name = "dungeon_room_7_8",
  layer = -1,
  x = 328,
  y = 517,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_1",
  layer = -1,
  x = 312,
  y = 517,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_26_3",
  layer = -1,
  x = 312,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27_1",
  layer = -1,
  x = 328,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27_2",
  layer = -1,
  x = 536,
  y = 1261,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_33_2",
  layer = -1,
  x = 952,
  y = 1597,
  width = 16,
  height = 16,
}

destination{
  name = "from_b3",
  layer = -1,
  x = 1464,
  y = 1317,
  direction = 1,
}

teletransporter{
  layer = -1,
  x = 1456,
  y = 1304,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/b3",
  destination = "from_b2",
}

stairs{
  layer = -1,
  x = 1456,
  y = 1304,
  direction = 3,
  subtype = 3,
}

teletransporter{
  layer = -1,
  x = 528,
  y = 1248,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/b3",
  destination = "from_b2_2",
}

destination{
  name = "from_b3_2",
  layer = -1,
  x = 536,
  y = 1261,
  direction = 1,
}

stairs{
  layer = -1,
  x = 528,
  y = 1248,
  direction = 1,
  subtype = 1,
}

door{
  name = "door_27_n",
  layer = -1,
  x = 528,
  y = 1248,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_2_b3_door_27_stairs",
  opening_condition_consumed = true,
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 1336,
  width = 88,
  height = 88,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 0,
  y = 1096,
  width = 88,
  height = 88,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 536,
  y = 1096,
  width = 88,
  height = 88,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 656,
  y = 1336,
  width = 88,
  height = 88,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 88,
  height = 88,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 88,
  height = 88,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 992,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 1032,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1240,
  width = 48,
  height = 160,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 1176,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 1160,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1176,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 1472,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 1512,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 24,
  height = 48,
