properties{
  x = 872,
  y = 888,
  width = 48,
  height = 24,
  pattern = "6150",
}

tile{
  layer = 1,
  x = 864,
  y = 896,
  width = 8,
  height = 32,
  pattern = "12554",
}

tile{
  layer = 1,
  x = 920,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6151",
}

tile{
  layer = 1,
  x = 864,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6148",
}

tile{
  layer = 1,
  x = 856,
  y = 904,
  width = 8,
  height = 24,
  pattern = "12554",
}

tile{
  layer = 1,
  x = 856,
  y = 896,
  width = 8,
  height = 8,
  pattern = "6148",
}

tile{
  layer = 1,
  x = 928,
  y = 904,
  width = 8,
  height = 24,
  pattern = "12554",
}

tile{
  layer = 1,
  x = 928,
  y = 896,
  width = 8,
  height = 8,
  pattern = "6148",
}

tile{
  layer = 1,
  x = 952,
  y = 1096,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 1000,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 952,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 952,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 944,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 928,
  y = 952,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 976,
  y = 952,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 928,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 928,
  y = 944,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 920,
  y = 952,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 952,
  y = 1000,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 1000,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 952,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 952,
  y = 992,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 944,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 176,
  y = 856,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 224,
  y = 856,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 176,
  y = 904,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 176,
  y = 848,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 168,
  y = 856,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 152,
  y = 904,
  width = 96,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 248,
  y = 904,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 152,
  y = 952,
  width = 96,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 152,
  y = 896,
  width = 96,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 144,
  y = 904,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 128,
  y = 952,
  width = 720,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 848,
  y = 952,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 128,
  y = 1000,
  width = 720,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 128,
  y = 944,
  width = 720,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 120,
  y = 952,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 152,
  y = 1000,
  width = 672,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 824,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 152,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 152,
  y = 992,
  width = 672,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 144,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 128,
  y = 1048,
  width = 432,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 560,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 128,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 128,
  y = 1040,
  width = 432,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 120,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 440,
  y = 1192,
  width = 96,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 536,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 440,
  y = 1240,
  width = 96,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 440,
  y = 1184,
  width = 96,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 432,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 496,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "6199",
}

tile{
  layer = 1,
  x = 432,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "6199",
}

tile{
  layer = 1,
  x = 448,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "6212",
}

tile{
  layer = 1,
  x = 456,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "6213",
}

tile{
  layer = 1,
  x = 480,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "6212",
}

tile{
  layer = 1,
  x = 488,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "6213",
}

tile{
  layer = 1,
  x = 464,
  y = 1240,
  width = 96,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 560,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 464,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 464,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 456,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 488,
  y = 1096,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 536,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 488,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 488,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 480,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 512,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 464,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 456,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 592,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "6933",
}

tile{
  layer = 1,
  x = 664,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "6934",
}

tile{
  layer = 1,
  x = 616,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "6953",
}

tile{
  layer = 1,
  x = 616,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "6051",
}

tile{
  layer = 1,
  x = 600,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 608,
  y = 1096,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 672,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 624,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "6897",
}

tile{
  layer = 1,
  x = 624,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "6909",
}

tile{
  layer = 1,
  x = 832,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "6933",
}

tile{
  layer = 1,
  x = 904,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "6934",
}

tile{
  layer = 1,
  x = 856,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "6953",
}

tile{
  layer = 1,
  x = 856,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "6265",
}

tile{
  layer = 1,
  x = 896,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "6265",
}

tile{
  layer = 1,
  x = 896,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "6265",
}

tile{
  layer = 1,
  x = 856,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "6265",
}

tile{
  layer = 1,
  x = 840,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 848,
  y = 1272,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 912,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 864,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "6897",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  destination_map = "outside/a3",
}

tile{
  layer = 3,
  x = 0,
  y = 944,
  width = 1024,
  height = 512,
  pattern = "12372",
}

