properties{
  y = 1048,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 920,
  y = 808,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 872,
  y = 832,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 872,
  y = 816,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

destructible{
  layer = 0,
  x = 2056,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2072,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2072,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2056,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2440,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2456,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2456,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2440,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2504,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2520,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2536,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2552,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2552,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2536,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2520,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2504,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2392,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2392,
  y = 1501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2392,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2376,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2360,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2360,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2360,
  y = 1501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2376,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1704,
  y = 1549,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1720,
  y = 1549,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1720,
  y = 1565,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1704,
  y = 1565,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2152,
  y = 1341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2136,
  y = 1341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2168,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

sensor{
  name = "lost_woods_exit",
  layer = 0,
  x = 1800,
  y = 1229,
  width = 16,
  height = 16,
}

sensor{
  name = "lost_woods_dialog",
  layer = 0,
  x = 1768,
  y = 1173,
  width = 16,
  height = 16,
}

sensor{
  name = "lost_woods_enter",
  layer = 0,
  x = 1816,
  y = 1229,
  width = 16,
  height = 16,
}

pickable{
  layer = 0,
  x = 1864,
  y = 1837,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "forest_piece_of_heart_1",
}

wall{
  layer = 0,
  x = 1280,
  y = 2400,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1288,
  y = 2632,
  width = 304,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1288,
  y = 2400,
  width = 304,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_sacred_grove",
  layer = 0,
  x = 2360,
  y = 1029,
  direction = 3,
}

destination{
  name = "from_lost_woods",
  layer = 0,
  x = 1448,
  y = 2613,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 2344,
  y = 992,
  width = 32,
  height = 16,
  destination_map = "out/a4 - b4 -a5 - b5",
  destination = "from_lost_woods",
  sound = "secret",
}

enemy{
  layer = 0,
  x = 88,
  y = 85,
  direction = 0,
  breed = "alttp/octorok",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 176,
  y = 165,
  direction = 0,
  breed = "alttp/octorok",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 456,
  y = 85,
  direction = 3,
  breed = "alttp/octorok",
  treasure_name = "random",
}

teletransporter{
  layer = 0,
  x = 1408,
  y = 2616,
  width = 80,
  height = 16,
  destination_map = "out/a4 - b4 -a5 - b5",
  destination = "from_sacred_grove",
}

enemy{
  layer = 0,
  x = 272,
  y = 349,
  direction = 3,
  breed = "alttp/octorok",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 280,
  y = 581,
  direction = 3,
  breed = "alttp/octorok",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 560,
  y = 637,
  direction = 3,
  breed = "alttp/octorok",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 880,
  y = 557,
  direction = 3,
  breed = "alttp/octorok",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 880,
  y = 893,
  direction = 3,
  breed = "alttp/octorok",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 1360,
  y = 589,
  direction = 3,
  breed = "alttp/octorok",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 1568,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1176,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1272,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1368,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1464,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1560,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1656,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2064,
  y = 1584,
  width = 48,
  height = 96,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1648,
  width = 48,
  height = 144,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1648,
  width = 48,
  height = 144,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 1792,
  y = 1648,
  width = 48,
  height = 80,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 1296,
  width = 48,
  height = 112,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 1712,
  y = 1296,
  width = 48,
  height = 112,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1104,
  width = 48,
  height = 112,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 2080,
  y = 1104,
  width = 48,
  height = 144,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 2208,
  y = 1296,
  width = 48,
  height = 128,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 2256,
  y = 1296,
  width = 48,
  height = 128,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 2336,
  y = 976,
  width = 48,
  height = 32,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 984,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1824,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1896,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1848,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1848,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1840,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1760,
  y = 936,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1568,
  y = 944,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 928,
  width = 192,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1560,
  y = 936,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1592,
  y = 976,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1592,
  y = 992,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1040,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1088,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1136,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1184,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1232,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1280,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1328,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1376,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1424,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1472,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1520,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1568,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1616,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1664,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 1024,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 928,
  width = 528,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 976,
  width = 480,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2024,
  y = 1184,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 1232,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1976,
  y = 1280,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1328,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1928,
  y = 1376,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1952,
  y = 1424,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1928,
  y = 1472,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1520,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1976,
  y = 1568,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 1616,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1976,
  y = 1664,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2120,
  y = 1616,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2144,
  y = 1664,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2304,
  y = 1632,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2248,
  y = 1536,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2152,
  y = 1488,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2088,
  y = 1488,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2136,
  y = 1408,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2328,
  y = 1376,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2448,
  y = 1520,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2472,
  y = 1568,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2544,
  y = 1616,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2472,
  y = 1472,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2496,
  y = 1424,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2520,
  y = 1376,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2352,
  y = 1328,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2328,
  y = 1280,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2352,
  y = 1232,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2424,
  y = 1184,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2184,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2472,
  y = 1024,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2448,
  y = 976,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2424,
  y = 928,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2160,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2136,
  y = 1120,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2160,
  y = 1168,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2304,
  y = 1616,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1664,
  width = 192,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2144,
  y = 1648,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2120,
  y = 1600,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1600,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1976,
  y = 1648,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1976,
  y = 1552,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1904,
  y = 1504,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1928,
  y = 1456,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1952,
  y = 1408,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1928,
  y = 1360,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1904,
  y = 1312,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1976,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1216,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2024,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2160,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2184,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2160,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2472,
  y = 1008,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2424,
  y = 1168,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2352,
  y = 1216,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2328,
  y = 1264,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2352,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2328,
  y = 1360,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2136,
  y = 1392,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2520,
  y = 1360,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2496,
  y = 1408,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2472,
  y = 1456,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2448,
  y = 1504,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2472,
  y = 1552,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2544,
  y = 1600,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 1024,
  width = 192,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1592,
  y = 1072,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 1120,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1592,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 1216,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1592,
  y = 1264,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 1312,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1592,
  y = 1360,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 1408,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1592,
  y = 1456,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 1504,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1592,
  y = 1552,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 1600,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1592,
  y = 1648,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2136,
  y = 1104,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1824,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1800,
  y = 1008,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1824,
  y = 960,
  width = 480,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2448,
  y = 960,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2112,
  y = 1608,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2136,
  y = 1656,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2296,
  y = 1624,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2464,
  y = 1560,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2440,
  y = 1512,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2464,
  y = 1464,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2488,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2512,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2320,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2240,
  y = 1528,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2144,
  y = 1480,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2080,
  y = 1480,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2128,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2344,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2320,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2344,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2416,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2152,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2176,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2440,
  y = 968,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2464,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2128,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2152,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1968,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1992,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2016,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1992,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1896,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1920,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1944,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1920,
  y = 1464,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
