properties{
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 912,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 888,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 888,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 824,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 712,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 80,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 128,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 112,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 48,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 24,
  height = 64,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 24,
  height = 176,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 936,
  y = 344,
  width = 48,
  height = 16,
  pattern = "floor.14-1",
}

custom_entity{
  name = "torch_2_door_1",
  layer = 0,
  x = 480,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2_door_2",
  layer = 0,
  x = 640,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2_door_3",
  layer = 0,
  x = 752,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2_door_4",
  layer = 0,
  x = 752,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2_door_5",
  layer = 0,
  x = 640,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2_door_6",
  layer = 0,
  x = 896,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2_door_7",
  layer = 0,
  x = 384,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2_door_8",
  layer = 0,
  x = 736,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

block{
  layer = 0,
  x = 608,
  y = 93,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 464,
  y = 117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 512,
  y = 293,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

tile{
  layer = 1,
  x = 240,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 248,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

