properties{
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 1208,
  y = 653,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 1208,
  y = 669,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 1336,
  y = 909,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 1256,
  y = 845,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 1000,
  y = 669,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 1456,
  y = 413,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 1440,
  y = 413,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 1456,
  y = 381,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 1440,
  y = 381,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destination{
  name = "from_b1_1",
  layer = 0,
  x = 256,
  y = 693,
  direction = 1,
}

destination{
  name = "from_b1_2",
  layer = 0,
  x = 1544,
  y = 37,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1536,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/11/b1",
  destination = "from_0f_2",
}

teletransporter{
  layer = 0,
  x = 248,
  y = 680,
  width = 16,
  height = 16,
  destination_map = "dungeons/11/b1",
  destination = "from_0f_1",
}

stairs{
  layer = 0,
  x = 248,
  y = 680,
  direction = 3,
  subtype = 1,
}

stairs{
  layer = 0,
  x = 1536,
  y = 24,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 0,
  x = 280,
  y = 600,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 344,
  y = 600,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 280,
  y = 832,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 344,
  y = 832,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_16_e",
  layer = 0,
  x = 280,
  y = 832,
  direction = 0,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_11_0f_door_16_17",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_11_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

door{
  name = "door_17_w",
  layer = 0,
  x = 344,
  y = 832,
  direction = 2,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_11_0f_door_16_17",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_11_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

block{
  layer = 0,
  x = 1144,
  y = 477,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1160,
  y = 477,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1176,
  y = 477,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 477,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 477,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1184,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/i1",
  destination = "from_temple",
}

stream{
  layer = 0,
  x = 1368,
  y = 1133,
  direction = 6,
}

stream{
  layer = 0,
  x = 1384,
  y = 1133,
  direction = 6,
}

stream{
  layer = 0,
  x = 1400,
  y = 1133,
  direction = 6,
}

stream{
  layer = 0,
  x = 1416,
  y = 1133,
  direction = 6,
}

stream{
  layer = 0,
  x = 1432,
  y = 1133,
  direction = 6,
}

stream{
  layer = 0,
  x = 1448,
  y = 1133,
  direction = 6,
}

stream{
  layer = 0,
  x = 1464,
  y = 1133,
  direction = 6,
}

stream{
  layer = 0,
  x = 1480,
  y = 1133,
  direction = 6,
}

stream{
  layer = 0,
  x = 1368,
  y = 1021,
  direction = 2,
}

stream{
  layer = 0,
  x = 1384,
  y = 1021,
  direction = 2,
}

stream{
  layer = 0,
  x = 1400,
  y = 1021,
  direction = 2,
}

stream{
  layer = 0,
  x = 1416,
  y = 1021,
  direction = 2,
}

stream{
  layer = 0,
  x = 1432,
  y = 1021,
  direction = 2,
}

stream{
  layer = 0,
  x = 1448,
  y = 1021,
  direction = 2,
}

stream{
  layer = 0,
  x = 1464,
  y = 1021,
  direction = 2,
}

stream{
  layer = 0,
  x = 1480,
  y = 1021,
  direction = 2,
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 216,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 592,
  y = 448,
  width = 8,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 1,
  x = 792,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 792,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 240,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 848,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 248,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 1528,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 1536,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1432,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 616,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door_cache.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door_cache.3-4",
}

tile{
  layer = 1,
  x = 656,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 616,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 936,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door_cache.4-4",
}

tile{
  layer = 1,
  x = 976,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door_cache.3-4",
}

tile{
  layer = 1,
  x = 976,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 936,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 792,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-4",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-4",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 296,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door_cache.4-4",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door_cache.3-4",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 296,
  y = 832,
  width = 8,
  height = 16,
  pattern = "door_cache.4-4",
}

tile{
  layer = 1,
  x = 336,
  y = 832,
  width = 8,
  height = 16,
  pattern = "door_cache.3-4",
}

tile{
  layer = 1,
  x = 336,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 296,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 2,
  x = 1376,
  y = 464,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 880,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 144,
  y = 824,
  width = 24,
  height = 24,
  pattern = "535",
}

tile{
  layer = 2,
  x = 56,
  y = 296,
  width = 16,
  height = 16,
  pattern = "533",
}

tile{
  layer = 2,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "533",
}

tile{
  layer = 2,
  x = 184,
  y = 296,
  width = 16,
  height = 16,
  pattern = "533",
}

tile{
  layer = 2,
  x = 248,
  y = 296,
  width = 16,
  height = 16,
  pattern = "533",
}

tile{
  layer = 2,
  x = 160,
  y = 296,
  width = 8,
  height = 16,
  pattern = "265",
}

tile{
  layer = 2,
  x = 224,
  y = 296,
  width = 8,
  height = 16,
  pattern = "266",
}

tile{
  layer = 2,
  x = 96,
  y = 296,
  width = 8,
  height = 16,
  pattern = "267",
}

tile{
  layer = 2,
  x = 568,
  y = 248,
  width = 16,
  height = 16,
  pattern = "581",
}

tile{
  layer = 2,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "576",
}

tile{
  layer = 2,
  x = 920,
  y = 376,
  width = 16,
  height = 16,
  pattern = "576",
}

tile{
  layer = 2,
  x = 944,
  y = 496,
  width = 32,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 816,
  width = 32,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 176,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 536,
  y = 176,
  width = 8,
  height = 16,
  pattern = "40",
}

tile{
  layer = 2,
  x = 544,
  y = 176,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 2,
  x = 552,
  y = 176,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 2,
  x = 560,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 2,
  x = 520,
  y = 192,
  width = 8,
  height = 16,
  pattern = "51",
}

tile{
  layer = 2,
  x = 528,
  y = 192,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 2,
  x = 544,
  y = 192,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 2,
  x = 552,
  y = 192,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 2,
  x = 560,
  y = 192,
  width = 8,
  height = 16,
  pattern = "60",
}

tile{
  layer = 2,
  x = 568,
  y = 192,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 2,
  x = 520,
  y = 208,
  width = 8,
  height = 16,
  pattern = "40",
}

tile{
  layer = 2,
  x = 528,
  y = 208,
  width = 8,
  height = 16,
  pattern = "60",
}

tile{
  layer = 2,
  x = 544,
  y = 208,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 520,
  y = 224,
  width = 8,
  height = 16,
  pattern = "55",
}

tile{
  layer = 2,
  x = 528,
  y = 224,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 2,
  x = 544,
  y = 224,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 2,
  x = 552,
  y = 224,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 2,
  x = 560,
  y = 224,
  width = 8,
  height = 16,
  pattern = "61",
}

tile{
  layer = 2,
  x = 568,
  y = 224,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 2,
  x = 576,
  y = 224,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 2,
  x = 584,
  y = 224,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 2,
  x = 592,
  y = 224,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 2,
  x = 536,
  y = 240,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 2,
  x = 544,
  y = 240,
  width = 8,
  height = 16,
  pattern = "42",
}

tile{
  layer = 2,
  x = 552,
  y = 240,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 2,
  x = 552,
  y = 208,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 1520,
  y = 0,
  width = 80,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 368,
  width = 96,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 832,
  y = 464,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1416,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "83",
}

